id,label,znf207,polr2g,sae1,cap2,acly,pea15,dctn2,sf3b4,fcn3,clec1b,psmd4,cyp1a2,parp1,dbh,ecm1,col4a1,nat2,polr3c,mt1f,lcat,cs,ctnna1,copa,vipr1,scamp3,hgs,tomm40,thy1,top2a,c8orf33,pttg1,prc1,igfals,cdc20,pogk,creb3l2,aspm,mt1g,slc39a1,psme3,lsm2,nup205,cfl1,psmb4,plod3,b4galt3,irak1,ap3b1,neu1,nusap1,stip1,cdk4,fam20b,ccnb2,apof,kpnb1,hamp,srd5a2,aatf,gpc3,snx27,nploc4,gtpbp4,lamc1,lmna,cyp39a1,slc41a3,plvap,mt1m,ckap4,chst4,mcm3,ncapg,prpf3,capns1,kifc1,atic,pck1,atp6ap1,ptprf,mcm6,gmfb,cyp3a4,smg5,dnmt1,mpv17,kmo,dap3,dars2,aurka,mt1e,gnpat,kbtbd11,fos,mt1x,clic1,cetp,lsm4,cdc25b,ass1,mid1ip1,vps37c,trrap,acaca,sac3d1,slco1b3,s100a10,cnih4,hcfc1,rnd3,gla,cdkn3,gba3,cln3,fbl,bcap31,gpaa1,tbce,sqle,ncapd2,dnase1l3,lasp1,tmem106c,zgpat,ghr,actg2,mcm5,tuft1,gnpda1,pygb,tkt,slc22a1,pafah1b3,rusc1,mapre1
GSM890344,case,8.883628143,10.45398856,11.27425901,9.421931613,8.767982204,9.71345759,9.396502544,10.33952469,9.316121873,7.120814888,6.63464496,7.974586718,9.820631243,6.541278726,6.426620925,10.76998569,5.981245524,8.917598303,8.289323845,6.261647119,5.877489437,9.89169686,11.30151586,7.390189523,7.189629476,9.448507134,9.523238645,7.982006797,8.021801457,8.271834213,7.178466331,7.777757661,7.359339946,7.121177037,9.598053548,10.26789,7.611626282,9.108432246,9.971342297,7.859698265,9.613336087,8.284557249,11.03795195,11.68508195,10.07585564,8.687936234,9.373916701,9.678683113,8.834206354,7.416924742,9.601758944,8.773117232,10.14719852,7.0466912840000004,7.369827909,10.12636636,11.99336071,6.845131028,7.969444073,11.95156721,9.960303085,7.78817867,9.467521664,10.13716787,8.824864073,6.478370472,8.32548124,7.346004712,7.168626754,9.974887257,7.002265233,7.18937789,6.195312175,8.137797248,10.2265153,6.774372296,10.52319208,9.51481297,11.17285949,11.17836915,7.940074334,8.841804085,7.540912002,7.957024583,8.857252702,7.897619856,6.792749092,10.73732085,8.077559105,8.124582254,10.99017252,9.281614724,5.981187689,9.366623416,10.97438134,9.391814897,6.900930698,8.770777275,6.015257957,10.70650184,8.442826257,9.263475659,8.730407468,7.703126771,9.073941541,6.253262546,10.69590665,10.03873042,8.809331787,9.586386635,7.694769367,7.155701376,6.28321495,7.595208588,9.722826543,10.08261455,9.161270021,10.13327698,8.739912054,6.858637077,8.986876389,10.936306,8.179224556,6.870896837,9.882801443,6.646978793,7.556559292,8.056451168,8.26237535,8.39562754,8.455583057,7.109872776,7.503124958,8.967117489,9.784870297
GSM890553,case,9.309240704,11.04283207,11.73226561,8.799764117,9.649118829,10.32572064,10.61117032,11.07520336,7.103656362,5.574162985,6.546604843,5.940559217,11.32361258,5.970131214,6.650151022,10.774032,6.28207548,9.395227223,7.439759418,6.76632978,5.811425036,10.48264313,11.60971576,6.794541106,7.059280606,10.61654753,9.869732299,7.799203654,10.17555136,9.602536053,8.19814355,9.497817226,6.456011789,9.481406781,10.60985665,10.10561576,8.764987603,9.459822938,9.949216613,8.629947141,10.39154221,9.132610989,12.01469847,11.54045407,10.0257015,9.191587897,10.7176414,9.87569079,8.854918037,8.432461837,10.33616308,10.2265153,10.45747388,8.135135654,9.475147892,10.40900045,7.015834176,6.199293347,8.113980509,11.33169392,9.32297362,8.558042034,10.4008472,10.2730285,10.00893224,6.449694165,8.857252702,7.810275757,6.876900646,10.27189208,6.772438828,8.515741167,8.609619818,9.250462731,10.54920451,7.887972058,10.68924095,6.098144094,12.17164741,10.41578431,10.49472422,9.429956335,5.873639346,9.42456782,10.11551897,8.419952897,6.608995647,10.50860197,8.207902216,8.637654974,11.57493572,9.853407546,6.995379303,8.307031777,9.844103867,10.70378815,6.960204488,10.29058004,6.501992354,8.432850355,9.229728271,9.391112945,9.802917935,8.104769832,8.771269313,6.799909239,13.32260529,11.4144929,9.881976162,7.504756075,9.171965237,7.924824936,8.330127598,7.640692749,9.733965028,11.89417056,8.888263423,9.57901003,8.937483845,7.873303304,6.882055639,12.42105114,10.60842541,6.893974624,7.504343032,7.597391021,8.099510709,9.018004581,9.128542672,9.457128301,10.14917208,6.528947948,10.41016666,9.169627904,9.746071346
GSM890341,case,9.387153933,10.3234228,10.89178621,9.904750237,9.984728854,10.18772989,9.87657551,9.417926506,7.397313289,5.813146615,6.526579463,6.224658901,10.25254098,6.245595552,6.967245469,11.22576128,6.509669498,8.107212224,7.635364439,7.420751377,6.086031976,11.29758977,10.27189208,6.764473828,6.920734004,9.257541147,9.364734658,8.999318984,9.062357389,9.039524839,7.769909474,7.932865281,7.177940819,8.462077201,8.71822307,9.282270894,8.073124238,9.35189245,9.642985704,7.778957005,10.65459953,8.389506338,10.99170174,10.78150297,9.644465153,7.912154805,8.801631248,9.916277104,9.838970801,8.069468316,9.481406781,9.240080841,8.781525718,7.462314423,9.851686422,9.177907962,7.568839505,6.196515826,8.024462496,11.08359568,8.56908674,7.751252419,9.349328117,9.286431257,9.119676295,6.43677881,8.66089219,7.413748781,7.107680626,9.954739947,6.680192212,7.727512288,7.120184612,7.791955936,9.955617972,7.224041075,9.947373373,8.144259143,10.80300102,9.977669186,8.721292294,9.082684042,7.014273629,8.481669052,9.2058843,8.375557307,7.925107637,9.523238645,7.002265233,7.891814741,8.823521568,9.022895856,6.339385777,9.500589194,9.466805448,10.99697781,6.573220987,9.911941752,6.560224487,11.43077198,8.914615576,9.209918575,8.610027457,8.650934611,9.196465837,6.794455794,12.09224009,9.508387867,8.324086474,7.972694556,8.28659582,7.445798468,8.007399066,8.017051443,9.421931613,10.54563061,9.103954562,8.727758114,11.20200258,7.462911261,7.310140608,11.52252233,9.405131575,8.64622132,8.550374537,8.1923386,7.968074428,7.48463161,9.467521664,7.920706988,9.920702488,7.056446403,8.582708258,8.104769832,9.661385247
GSM890412,case,9.370549425,10.34962112,11.47631706,9.470212122,10.21393392,9.759813964,9.912742033,9.978536523,6.945267077,5.656773954,6.674282959,5.824518759,10.15014819,5.824396222,6.692334638,10.74146041,6.335009986,8.905665366,7.496247827,5.924395344,5.884243201,10.80735408,10.32921039,6.646143233,6.632481762,9.32297362,10.13430612,8.938543178,9.049249053,10.45972174,8.059466971,7.800279218,6.162150177,8.912611873,9.067802594,9.062873681,9.640605321,10.84892668,9.2425279,8.127121392,10.29058004,9.169627904,10.93046096,11.28582595,10.14536715,8.284557249,9.901346628,9.487549731,9.647590454,8.542502961,10.1115666,9.480745888,9.030886057,7.610337111,8.175090105,9.780745216,7.670020563,6.084211982,8.557617494,10.85624085,8.368066801,8.152692905,10.12828021,8.993087341,9.486209503,6.587844485,8.70382499,7.939239448,6.700228276,10.70650184,6.608465293,7.55577511,8.480124032,8.069172919,10.52810563,7.282972928,10.89929021,6.843381271,11.461201,10.45852606,9.143924017,10.09405492,6.227221629,8.449599295,8.571620056,8.057935118,7.510383704,10.03326135,7.403212023,8.231852722,11.74243372,8.53821174,6.103390996,10.42965825,10.96987288,10.48859862,6.914558121,12.32825916,5.896594582,11.62633319,10.2730285,9.431295652,9.079938919,9.526950952,9.999096152,7.453718918,11.24873805,10.39831649,9.149633546,8.225941446,8.546431671,7.873831241,6.491877124,7.413024618,9.484802131,11.70242704,10.52441929,8.650127023,10.83997019,7.30057276,7.285510572,11.4568146,10.10561576,6.895190508,7.891814741,7.543610447,8.464736612,8.226239312,9.664444306,8.19626142,11.99336071,6.772755727,9.174974975,8.20303663,9.054113084
GSM890496,case,9.349981358,10.67855935,10.99697781,9.106805342,9.87657551,10.98196692,9.767308425,10.36564393,7.232362836,5.665523979,6.526206822,5.766034561,10.37216354,5.840233622,7.13546921,12.43254143,6.480635161,9.421931613,8.989466951,5.748373454,5.880526698,10.49860726,11.10556477,6.825346976,6.830342669,9.553044899,9.481406781,9.704124928,8.429531507,8.9834239,7.713129508,8.249579399,6.798464516,7.888492368,9.507026306,9.216337181,7.890726689,8.936946836,10.48010961,8.131140401,10.71079031,9.046015551,11.70489481,11.22576128,10.95864557,8.654336038,9.271314701,9.315519223,10.27189208,8.15622713,9.314277316,10.07073883,8.566669155,7.655273925,6.620808163,10.2265153,7.97543634,6.47552004,7.985726168,6.895647904,9.498544707,7.490401811,10.73877482,10.38235572,8.693979278,6.250840682,8.624566865,7.007034909,7.178466331,10.97137041,7.266697562,7.687774082,7.578991461,7.86272013,9.87142615,7.221497447,10.77692482,6.52331023,11.40816689,10.16359277,8.419604223,9.717450644,6.068162579,8.189520449,9.395227223,8.489592939,6.654281279,10.02287647,7.57053675,7.396239689,10.54190716,9.067802594,7.334255411,9.494230838,10.72434708,11.43077198,6.659898006,9.529083068,6.645821816,9.510646701,7.946981462,9.715085855,8.775567282,8.15428849,8.452180707,5.690538173,13.02314221,10.62537723,9.076638954,8.380707044,9.329903597,7.392093011,6.970769819,7.425673442,9.073436704,10.91655882,8.080505112,8.670770671,7.874925304,6.944138562,5.882205261,11.09557716,10.15829016,6.538468168,7.758720022,10.3339897,7.708585805,8.502665891,9.529776096,8.53069968,9.652072016,7.075197891,9.441205316,9.132610989,10.13915179
GSM890349,case,8.923658631,10.55045432,10.95377618,10.82225653,9.693315521,9.788023173,9.751956978,9.943672467,6.672841826,5.662117559,6.969976561,10.34400791,9.929702277,6.031522412,6.789917562,9.813894145,6.76759843,8.653938877,7.868017713,5.725273391,5.80899548,10.70937,10.77692482,6.779791347,7.344840776,9.453765715,9.289332674,7.640299476,9.201212641,8.416054871,8.037562784,8.001609331,6.245888871,8.626283985,8.53031112,9.149633546,7.77753107,11.60245947,10.14122633,7.437553653,10.59030015,8.915138718,10.8163821,11.64094126,9.87142615,8.659948656,8.120169161,9.917167119,10.12231382,7.681997872,9.283442625,9.818184033,8.972316882,7.817951298,7.317661514,9.274942132,6.959394105,7.275994379,8.661313715,9.156002059,8.922127895,8.049160567,8.912097094,9.452426263,9.033599482,6.417690787,9.661385247,7.584560852,6.442904429,8.721292294,6.469944017,7.819180669,7.376787488,7.781362352,9.982932972,7.365217243,10.98196692,7.065541713,10.95698762,9.311727562,9.486854881,8.871797417,11.7195299,7.472975671,8.389506338,8.181906905,6.919541322,10.05425641,7.737451329,8.499953817,10.44532674,9.304908205,5.791175266,8.907180658,11.35404602,10.34720567,6.972326445,10.01499592,6.450880968,10.45398856,8.654753775,8.81686463,8.514903911,8.166474074,9.177907962,7.716498786,12.64502253,8.92161314,7.812510048,7.500968964,9.245020011,8.253316042,9.095951478,8.185548446,9.153672656,11.38982285,9.565935383,9.178558107,9.987554147,7.052294082,7.784387718,10.56945911,8.950679215,6.977832553,7.298859534,7.696931336,8.475084275,7.25440009,9.119110309,7.401831917,11.0599835,7.815634549,9.388392452,8.609619818,8.9834239
GSM890419,case,8.808458599,10.74849877,10.45747388,8.457852915,8.700553273,9.247416861,9.299123556,9.493475794,6.326652637,5.833350657,6.505006756,5.817289882,9.898571203,5.942645214,7.261289275,11.18907993,6.201696969,8.553991169,9.387735891,5.783035003,5.837118186,10.13126711,10.32921039,6.660324348,6.409982512,8.911118127,8.925649596,7.990974997,9.379071628,6.764243124,8.651809516,8.20461967,9.150226732,8.5785434,8.597869753,8.556799098,9.674638604,11.56357306,9.279722673,7.674381592,9.704952821,8.14456586,10.30356029,11.47408487,9.481406781,7.906705335,8.995576944,9.367271953,8.49499172,9.090876681,9.057902823,9.021264273,8.742137734,8.166848151,9.391814897,9.507026306,6.764979363,7.494847787,7.797625273,8.759045455,8.852039666,7.750739316,9.200655751,9.165462813,9.332393641,6.637954216,8.168066766,8.850128114,7.616917227,9.672260169,6.786618297,8.240926894,8.027053445,7.987386308,9.885457521,7.897892734,9.209918575,8.348934332,10.12636636,10.32696766,9.173825206,9.101047484,6.09701552,6.252169019,8.922127895,7.272202158,6.929643795,9.973124482,7.760443097,8.411941056,11.09053147,8.98643837,5.898252802,6.311098301,12.39361138,9.75578578,6.851050734,10.08362597,6.78691286,12.15576415,7.664701831,8.249245788,7.745703398,6.774850095,9.989217213,6.063005895,11.67729681,10.27976258,7.643429351,5.999973651,7.891814741,9.550115065,10.595287,8.720854949,8.294202004,10.33726447,8.845699123,6.645399375,9.760576056,6.720562985,8.15428849,9.867165243,10.2634491,10.63293073,10.58041428,6.486717823,8.942006532,6.599228573,8.254645383,6.671495631,8.991424904,11.02112875,6.396108774,8.736264909,8.771712491
GSM890364,case,8.710710861,10.11836743,10.65459953,9.296747712,9.784870297,10.46694499,9.440519707,10.52189275,12.6805924,9.466805448,6.606322437,6.010892473,10.68514772,8.362701894,7.604516074,9.62588909,6.175941033,9.038961676,7.895467699,7.857017661,6.125035712,11.21860138,11.42674239,8.416795909,7.162515564,9.649118829,9.707340802,7.569659921,9.090249155,9.146819066,8.314651063,8.959026242,6.883468037,8.574831603,9.631201201,9.852507633,8.155295311,7.522205311,9.377181968,7.985168714,9.924371922,8.288666365,11.25430689,11.45904514,10.18772989,8.732657976,9.385084322,10.29802323,9.104630705,8.614616712,9.901346628,9.34734599,10.14319281,8.057935118,8.559681484,9.422601475,10.49472422,6.313908034,8.838439319,12.610642349999999,10.09807438,8.006254873,9.65976318,9.429956335,9.846675671,6.194179743,9.407821316,7.322143216,6.027649928,9.371774205,6.471480811,7.890460207,7.22319612,8.57895761,10.31342508,7.085800444,11.10917073,10.18882954,11.36928509,9.258746676,8.86739277,9.22038659,8.283489289,8.43626306,8.851609654,8.054688282,7.214988925,10.62030276,8.084130054,8.434373222,8.748535908,9.336173116,6.095955444,7.909874827,8.954914763,9.455913537,8.411941056,9.744397548,6.666067778,10.69873407,7.875747008,9.042741492,8.733151115,6.988888323,9.445198776,5.933298222,12.04276174,9.307908934,8.666458138,7.678924305,8.278730491,8.542881937,5.776020613,8.131140401,9.683307698,11.4937343,10.26675226,9.494903091,9.130898328,7.409360409,10.50975607,11.75557981,9.322363953,6.835231211,6.980482997,5.709722436,8.827603941,7.7681552,9.603282915,8.081056589,9.798014451,7.315711541,9.410529252,9.190936878,9.802917935
GSM890557,case,9.565935383,10.24476676,11.26243151,10.39967436,10.76429703,9.259934864,10.18365228,9.794722125,6.642254686,5.69978791,6.75341103,5.835320913,11.01138136,6.179697513,6.837117553,10.53938989,6.217122798,8.917166558,11.50705083,6.651298045,5.783423817,11.52926201,11.28000426,6.614846022,6.724826588,9.786411992,9.881976162,8.018232279,10.20768081,9.500589194,8.704684267,8.871364762,6.331123694,10.01292473,9.167247661,10.17252477,9.131463054,7.846488384,9.907510858,7.952031166,10.53567618,8.920062382,10.94553638,11.4568146,9.86360847,8.486757141,9.23448333,9.57324471,9.445198776,8.975488546,10.07683122,9.749455849,9.177907962,8.142100695,10.70937,9.870483452,7.292349649,6.231577321,8.759942164,10.72579822,8.764987603,7.784387718,10.37329863,9.597366461,10.11452849,6.634775419,9.358221592,7.593227448,6.65520978,10.78875304,6.441538394,7.778494117,9.48982422,6.693096558,10.10757361,7.774455243,11.8748457,7.81665519,11.70727422,10.31463665,10.20969313,10.05136213,6.254644327,8.281162117,8.726943015,8.867898982,7.66175965,9.847536628,8.328744189,8.853037601,12.0575592,8.879166445,6.085984807,6.550410316,10.0266126,10.68924095,7.054831519,10.15227883,6.419943735,11.24489699,8.042191615,9.449880671,9.415951279,9.195228816,8.671632232,6.773925593,11.57493572,10.43822697,8.519571963,7.478765697,9.017480047,7.781871847,8.700078098,8.222959975,10.74849877,11.93695453,9.682474855,8.770777275,11.63127946,8.166848151,6.44796755,11.19853745,9.862758153,7.278640147,6.442817151,6.501618689,8.999318984,7.170674288,9.598053548,7.960459439,12.01799192,6.511983069,10.25793322,8.319453699,8.928652232
GSM890384,case,8.690542534,10.51466692,10.10957392,9.604103939,9.121900852,9.256428351,9.512090077,9.558715995,6.449554198,5.883402639,6.503884846,13.91763776,9.997279174,6.103672416,6.57682166,11.31139009,6.831657217,8.379219881,6.054467123,6.086430053,6.052137912,10.56437088,10.4020865,6.766557577,6.90278724,9.69510661,9.534635256,9.196465837,8.610404244,9.245020011,8.058521732,8.468523319,6.890440039,8.098655767,9.088110903,9.752748273,7.355610106,7.449335106,9.807873017,8.036646273,10.08160314,8.308064932,10.52810563,11.68221528,10.99514422,8.330497347,9.325597905,10.03128903,8.521134221,7.866913042,9.059541919,8.750355728,9.436560186,7.641167509,9.127461982,9.85857699,6.911001487,6.964830126,8.215989918,6.017893275,8.866917232,8.45370807,9.482139351,9.505559571,9.247416861,6.813055848,8.88463512,8.863507048,5.583970653,9.240080841,6.719253352,7.588847405,7.275344618,8.122676295,9.656033865,7.17257835,10.90720887,9.853407546,10.52441929,10.47067217,8.892146806,9.797204612,8.683509164,7.728495926,8.794156204,7.868287754,7.699229811,10.59148924,7.370370703,8.751708894,9.246220599,9.538884663,7.191000984,9.026558843,10.39154221,9.728282192,6.758501143,10.17659249,6.618549397,12.44024385,8.445112576,8.632801347,8.931455196,8.555966992,8.975983062,8.664335805,9.078837633,9.025484668,8.658637159,9.678683113,7.788668844,7.817421362,9.162545405,7.946467838,9.192822515,10.831121,9.09254807,8.878684612,8.858751796,6.918036089,7.209599641,10.59795131,9.836425566,8.069468316,8.331878138,8.748535908,8.590220264,7.081281951,8.262033969,7.160037387,10.2179979,9.580406394,8.111265882,8.282809121,8.838439319
GSM890489,case,9.566623778,10.34289583,11.01781858,9.763225641,9.661385247,10.35859969,9.741145092,10.68514772,6.861220391,5.885782488,6.646708498,5.939253074,10.46940007,5.820932885,6.648432398,11.63127946,6.171980377,9.215114367,6.984989728,6.521692331,5.82415036,10.91180184,10.98046208,6.939615773,7.281580707,9.180921513,9.533254561,9.146264772,8.764093772,8.71376943,7.790431527,8.913543222,6.946996978,8.135723475,9.592905676,9.66680408,9.097107314,7.143239278,9.990202498,8.53901909,10.20245719,9.153672656,11.31724885,11.3752811,10.12339607,9.047685947,8.69184572,10.13617986,9.235689469,8.715147143,9.712694954,9.970345062,9.641427775,7.946226046,7.879137241,9.683307698,6.851438091,6.323504202,8.146070181,13.11582529,8.946173721,7.738224641,9.701099303,11.23122238,9.899450069,6.915519859,9.267671521,7.180688943,6.068468417,10.1481098,7.074403383,7.790695005,8.125245615,8.655186386,9.991085754,7.506416702,10.88012728,6.607276499,11.48713143,10.18160178,9.33552862,9.963869207,6.411947917,8.685667427,9.47299028,8.151765693,6.672558656,10.3234228,8.219224774,7.969772937,7.601223386,9.729919859,7.287107409,6.920589768,9.755062922,10.37996992,6.677782129,9.151409477,5.961443372,11.40816689,9.138258866,9.439189829,8.70150682,8.509405962,9.752748273,9.972275021,10.70378815,11.67030475,8.497206011,7.90062208,8.491095223,8.302279632,5.907319645,7.954011113,9.779140884,11.70489481,9.555923338,10.09295691,10.3765723,7.434877917,7.042224136,10.54190716,8.895248503,6.563476136,8.375557307,9.373180316,8.818879304,9.680963753,8.938543178,8.618677814,10.27859701,7.027061601,8.52239017,9.581219861,9.768827022
