,logFC,AveExpr,t,P.Value,adj.P.Val,B
GBA3,-2.27124779500678,9.1340174386412,-21.2229656250745,3.6447891872986e-69,3.86415149949713e-68,146.744296412543
MANF,1.26423374280729,10.4271164992384,21.2063355290776,4.33722282238893e-69,4.57004920089141e-68,146.570707964197
SLC52A2,1.22409408626041,7.49780344344676,21.1645591244995,6.71396309834665e-69,7.00986724705798e-68,146.134626548128
CLN3,1.00464824630052,7.45188166044213,21.0942670044946,1.40052982114275e-68,1.44036525018723e-67,145.400854914081
FBL,1.05821627411353,8.99584736630787,21.0007766062654,3.72401706572413e-68,3.75131924362534e-67,144.424872872742
KRTCAP2,1.18249551467709,11.491891272213,20.9949348900886,3.95868411470557e-68,3.97604676433147e-67,144.363887596288
BCAP31,1.01168851649895,10.415515967463,20.9921722747639,4.07475558315927e-68,4.08069546010265e-67,144.335046905378
TUBB4B,1.12030640782604,9.15337037703704,20.9861047360299,4.34176974084572e-68,4.33545902901309e-67,144.271703924427
SLC50A1,1.07978399038437,7.89423177897569,20.8999091770534,1.06971029059513e-67,1.04092205331282e-66,143.3718403572
GPAA1,1.29655286406041,8.40891034379398,20.8403796429053,1.99399271720994e-67,1.92397892798206e-66,142.750356531082
TBCE,1.06421577278541,7.48116946546412,20.8280644702183,2.26816576840624e-67,2.18239479397071e-66,142.621786806995
SQLE,1.56315486345833,8.25902090341088,20.7737211040441,4.00472154359306e-67,3.81058684272636e-66,142.05444585744
NCAPD2,1.09834676254271,6.85015556785185,20.718669381356,7.12340961321389e-67,6.72222857730487e-66,141.479714010841
TOMM6,1.02054332998959,10.0902944359421,20.7085470508532,7.91911002915073e-67,7.45264190414596e-66,141.374039168162
OIT3,-1.10448583615521,6.38473777807176,-20.6931881094296,9.29942320521206e-67,8.7039560517448e-66,141.213695889359
DNASE1L3,-2.11426279011979,8.67234540199768,-20.6710256917153,1.17258735841431e-66,1.09155489868649e-65,140.982327554754
LASP1,1.1104987611927,10.6229871800671,20.6707166572113,1.17638430643345e-66,1.09212975475646e-65,140.979101349467
TMEM106C,1.32426187552916,8.96266546533565,20.660455247707,1.30969173506088e-66,1.21261215901189e-65,140.871976269164
ZGPAT,-1.39883484865625,7.98548063122222,-20.6535977733408,1.40709702359993e-66,1.29929523550155e-65,140.800387178178
HSD17B13,-2.51069985112552,8.5321342641169,-20.649447493848,1.46953391137672e-66,1.35331071999438e-65,140.757060139801
GHR,-2.21014822988438,9.4864763076875,-20.6434791335631,1.56420997631435e-66,1.43281633830394e-65,140.694753296853
ACTG2,1.71784926323124,7.24185820309722,20.6353503705912,1.7030427253894e-66,1.55583823449803e-65,140.60989314314
MCM5,1.02042856632917,7.93172610653009,20.6310884158857,1.78069017242164e-66,1.62245908282979e-65,140.565400628818
TUFT1,1.12857131174583,7.28800442920602,20.6146398497309,2.11503154425798e-66,1.92199295093285e-65,140.393687303879
GNPDA1,1.06092730216666,8.71391447182176,20.590767555779,2.7150115133055e-66,2.46070304701963e-65,140.144477240514
PYGB,1.13725592010834,7.42267106808796,20.5601486617383,3.74003326008882e-66,3.3807932232645e-65,139.824842385886
DNAJC9,1.03617687698959,7.92243802526852,20.5360554913108,4.81205865668205e-66,4.32707368735677e-65,139.573334840811
TKT,1.62376733581145,9.64561642140741,20.4501686501401,1.18168623872932e-65,1.04615779124619e-64,138.676802862588
CLPTM1L,1.03021202766353,9.25134544061343,20.3726294048889,2.65906787806257e-65,2.31824826424998e-64,137.867467137404
SLC22A1,-2.37737700985105,9.11831466538657,-20.3587969972851,3.07299215580349e-65,2.65887356553778e-64,137.723094746957
PAFAH1B3,1.74937418484687,8.05683081004861,20.3454485502124,3.53341238630573e-65,3.04192269347373e-64,137.583775722264
RUSC1,1.18269773840625,8.3432863364375,20.2418882265491,1.04368107362726e-64,8.83015883721588e-64,136.502985106748
MAPRE1,1.11386884395729,8.63902968623843,20.2348511421725,1.12338413430279e-64,9.45790318953454e-64,136.42954917156
ILF2,1.43465629018436,9.31056012523611,20.2097968002277,1.45987519303891e-64,1.22608099953268e-63,136.168099133305
NPC1,1.12436635787396,7.46284150316435,20.186529544002,1.86201605031873e-64,1.55621049460945e-63,135.92530673186
SMARCC1,1.06830847616875,8.38143354909722,20.162469378404,2.39468510847653e-64,1.98689452840987e-63,135.674249673451
SLC12A9,1.01986250316978,8.11749507218981,20.1581410216758,2.50555806913227e-64,2.07387758252273e-63,135.629086240416
AURKB,1.02468197872395,6.31720780902546,20.1224116147813,3.64044902473909e-64,2.99878714627788e-63,135.256286818219
TAGLN2,1.10670786920416,8.70617648795718,20.062704331882,6.79626672651459e-64,5.48008831116846e-63,134.633355053493
PA2G4,1.09533573244063,8.93024060594444,20.0164612251003,1.10212117834473e-63,8.76339409169938e-63,134.150944136211
PIGU,1.06096685194791,8.3823574302662,19.9308399523345,2.69730342021707e-63,2.11535096996476e-62,133.257857716254
NUP37,1.10571775537708,7.97674859026157,19.9295691618548,2.73336980195817e-63,2.13875290882149e-62,133.24460377193
RCC2,1.06442893465207,8.2726556481088,19.7497948514934,1.78894036600982e-62,1.3595155215141e-61,131.370019522318
HEATR1,1.11135437815104,7.54765669800926,19.6505429304365,5.04534117203319e-62,3.7840058790249e-61,130.335457724508
ZC3H3,1.05346909039375,7.78752945757639,19.6207821017798,6.88474842127285e-62,5.14111104936353e-61,130.025301261811
EVC2,-1.51361598392501,8.01558862625694,-19.5894464498884,9.55029016836223e-62,7.10070275504854e-61,129.698763120938
TEAD2,1.29638673686771,8.21440308287269,19.5794642285026,1.05996118426619e-61,7.83003584506314e-61,129.594748518487
NSMCE2,1.18738858651771,7.4962074280463,19.5393364991559,1.61165301988755e-61,1.18291199216106e-60,129.176651715695
TMEM147,1.08238696346354,9.42546892230787,19.4657396154485,3.47518545075109e-61,2.50257065478616e-60,128.409979459058
ALG1L,1.35699455983802,7.05659308936574,19.4532178860487,3.96046904378218e-61,2.84012759193983e-60,128.279557600459
CPD,1.18791140689478,9.24249631711343,19.4392545775944,4.58192531647502e-61,3.27212338089224e-60,128.134127567232
PARP12,1.11370969861562,8.29927283976389,19.3669457451678,9.74551440909733e-61,6.90223546293801e-60,127.381137488443
ADH4,-3.07179493612708,11.2694796690301,-19.3629291242388,1.01626880033969e-60,7.16813825290933e-60,127.339316211291
C7orf50,1.00928685193959,10.0556150320463,19.2944801292232,2.07580589292835e-60,1.45518229432834e-59,126.626720832094
RFC4,1.01023715720156,7.46291304221875,19.2874395178063,2.23401931650257e-60,1.56290353405017e-59,126.553434665228
ACAD11,-1.23748013148229,9.21227739343519,-19.237988102781,3.74214884790033e-60,2.59158897026968e-59,126.038750545495
SPNS1,1.05764980218542,8.33753402369676,19.1942537137605,5.90497879198526e-60,4.04055819730465e-59,125.58365629243
P2RX4,1.00706983655625,7.42465863295833,19.1753092752786,7.19477606674053e-60,4.9035824978678e-59,125.386549221541
MRGBP,1.25082919926874,7.76825733871528,19.1444284348115,9.92799285140976e-60,6.75300107813714e-59,125.065284803582
ST3GAL6,-1.19337030461771,7.87524739033565,-19.1184258591846,1.30196771601168e-59,8.82102387475368e-59,124.794804676138
TK1,1.06722890231667,7.18656563991898,19.0881249757376,1.78560306327399e-59,1.20265618085219e-58,124.479653254709
ATOH8,-1.03495270839479,7.57515371150463,-19.0712816517643,2.1283046084813e-59,1.42509285187783e-58,124.304489205552
MARCO,-1.18792182397187,7.14372011825694,-19.0365490756306,3.05666815848686e-59,2.0348168845741e-58,123.943327200423
BBOX1,-2.37720425368543,8.64836573206018,-19.0146823813724,3.83896028054525e-59,2.54571979993686e-58,123.715979742902
HSPH1,1.02560610463228,8.5442569844537,19.0050006540566,4.24647394683609e-59,2.7997385810714e-58,123.615326682853
ZG16,-1.41646743496875,7.96783749860417,-18.9689165382499,6.18458276791159e-59,4.06195828064557e-58,123.240231141514
MCM2,1.19324781364479,6.92450493338426,18.9621590223027,6.63567831352416e-59,4.34991507766326e-58,123.16999393912
RAP2A,1.21118350551458,7.7012448565463,18.9316719862938,9.11620415097922e-59,5.94196608322839e-58,122.853143002184
COL15A1,1.05301081775624,6.24769327002083,18.9204541135282,1.02461463690693e-58,6.66581681396838e-58,122.736568198387
SPC24,1.17277454969479,7.45190181764815,18.919799910769,1.03162034841094e-58,6.69870679922796e-58,122.729770005842
HGFAC,-2.44072280049584,8.81894640042593,-18.9161093927526,1.07204769747125e-58,6.94808271851653e-58,122.691420160892
FBP1,-1.9619926265646,11.5740763292176,-18.8574390690527,1.97501632074061e-58,1.2680712264942e-57,122.081848304203
BOP1,1.54078119453021,8.81418977444907,18.8536436938723,2.05463118912739e-58,1.31672726392772e-57,122.042421621156
NOL7,1.03155447253749,9.73142772257639,18.8438994536237,2.27403474951443e-58,1.45461999340448e-57,121.9412012494
NDRG2,-1.10411481781979,9.53024865906713,-18.8139168651201,3.10716130889692e-58,1.97284641331995e-57,121.629783787809
ZNF581,1.03883578172187,7.96924866502778,18.7648691698186,5.17711521747491e-58,3.26300748110574e-57,121.120453918456
IMPDH2,1.06754319440313,9.59716548315972,18.7570276240903,5.61734118637931e-58,3.52108886408995e-57,121.039037133017
LY6E,-1.9780105664875,10.7213761216736,-18.7350955364419,7.0575440102961e-58,4.40775703188493e-57,120.811340825697
TUBB,1.11631780742656,9.36555075472569,18.7320727541299,7.28306579297283e-58,4.54035045351391e-57,120.779960870988
RRAGD,1.44883778520104,8.82260420466204,18.6994777233456,1.02236072760931e-57,6.35046853406506e-57,120.441621347123
KLKB1,-1.70505469529479,9.81957560012268,-18.6789870803191,1.26527033230188e-57,7.81691293427508e-57,120.228959041935
COL1A1,1.71207126230312,8.03913576247222,18.6425372943275,1.84859320623316e-57,1.13594233692503e-56,119.850727693631
F9,-2.11743070704896,10.1699990663148,-18.6370442375893,1.95727875598275e-57,1.20058080835728e-56,119.793734538705
BRSK1,1.46824223178438,7.75702452913889,18.6272336631507,2.16752268699001e-57,1.32481146437913e-56,119.69194967618
FAM50A,1.12204883458125,9.7062267359375,18.5476912033169,4.95604672596742e-57,3.01844335171952e-56,118.866919393821
HAO2,-1.3808266109651,7.69916587251157,-18.5064851911672,7.60558527398315e-57,4.59950447467115e-56,118.439682750521
SRXN1,1.28205474934583,8.06888273027546,18.4981614448238,8.29275766560912e-57,4.98872549586118e-56,118.353393159317
GBP2,1.56960575951563,9.37313963423611,18.4890637533448,9.1149864191379e-57,5.4737724387655e-56,118.25908559999
CDC45,1.01297568488437,6.50682043464583,18.4375129062976,1.55724192445272e-56,9.31903486148974e-56,117.724809653319
RDH16,-2.59116850477292,10.8668785055324,-18.4245790116297,1.78115840111183e-56,1.06220123399638e-55,117.590790421465
ANXA10,-1.81708926765208,8.95319839448843,-18.409929582213,2.07387290053652e-56,1.23461930907157e-55,117.439008991088
PCLAF,1.26831152830521,7.14102565519907,18.3545639159835,3.68523014539115e-56,2.17131484552635e-55,116.865505751342
AKR1D1,-1.24873310264011,10.552538169831,-18.1719985309857,2.44970875920905e-55,1.41662450974463e-54,114.975988843802
FAM83H,1.41593171979687,7.72208109261111,17.8979373321982,4.18770836191277e-54,2.32763401669423e-53,112.144426486457
COL5A2,1.43829472594687,7.58064795935417,17.8645783839082,5.91369546272136e-54,3.26584307306236e-53,111.800198795035
SMYD3,1.24377239036771,7.73980182022685,17.8606545780595,6.15865659893063e-54,3.39566379090317e-53,111.759715866831
PIK3R2,1.39509685972187,9.32538976938889,17.858420946095,6.30260290340875e-54,3.46946169442453e-53,111.736671511746
ASPDH,-1.51174973860105,8.27055296586574,-17.8420125845836,7.46834052074406e-54,4.0980430812709e-53,111.567400208362
LAGE3,1.11629139541041,8.7295539975787,17.8324555298019,8.24419881972305e-54,4.51655868353249e-53,111.468819142503
SF3A2,1.10906116842604,8.89857677218981,17.8231903259529,9.07316259496911e-54,4.96278877606989e-53,111.37325632446
THRSP,-2.1989456727625,8.84189022842361,-17.8181328318828,9.56028059153308e-54,5.22091634847633e-53,111.321095760736
AFM,-2.42795227818541,11.7760819486991,-17.7919178426269,1.25366064527642e-53,6.80303999450947e-53,111.050763961366
CYP2C8,-3.07817093869272,11.9505643873981,-17.7390054942405,2.1661268801358e-53,1.16442031819507e-52,110.505317216074
SOCS2,-1.45137760896251,8.33887040384028,-17.7211423426833,2.60519512985321e-53,1.39390113256165e-52,110.321233433079
PDK4,-1.86911986906458,9.73697495362731,-17.559224342007,1.38618125624327e-52,7.26951544304675e-52,108.6540191515
CLCN7,1.13705855736562,9.84361604897917,17.5496238216979,1.5304924227959e-52,8.01408761021941e-52,108.555246251543
UBD,2.13785816286562,9.89760658472917,17.46652725846,3.60534495810599e-52,1.86792759141691e-51,107.700713145533
GRAMD1A,1.12846565934375,7.23637903220833,17.4422059022986,4.63237880914161e-52,2.39281521945886e-51,107.450735213482
SQSTM1,1.03692413618749,12.5509154463194,17.4234088674184,5.62234919537172e-52,2.88681158237696e-51,107.257579014897
SERPINA11,-1.75761099775522,9.75285781111343,-17.4106747071719,6.41050559867406e-52,3.28658010917095e-51,107.126745211289
TUG1,1.13613298410833,9.84411244931713,17.3827252946768,8.54902638592222e-52,4.35695929312208e-51,106.839646120599
SNHG6,1.22168965057812,9.16221164336111,17.3650387850255,1.02568621654584e-51,5.20418338823481e-51,106.658011348918
SPINK1,3.88008187776874,9.31538813871528,17.2719107208222,2.67465520046565e-51,1.33344566235116e-50,105.702172122415
C1orf131,1.00839004815313,8.07204957425694,17.2709335527533,2.70167630191206e-51,1.34301853792589e-50,105.692147775475
CSTB,1.30479983975104,10.0331690521481,17.2383771042636,3.77619156274178e-51,1.86368074971523e-50,105.358225662624
FADS1,1.75911104274792,7.84052870258565,17.2298099648674,4.12394407858345e-51,2.02079142795066e-50,105.270374597819
TXNRD1,1.11985010791094,7.80940703831597,17.2161049154776,4.7479804801411e-51,2.31666377120521e-50,105.129854337336
RCL1,-1.22667633014376,7.95424044688889,-17.1997517661264,5.61717215207145e-51,2.73300089835204e-50,104.962210310446
STT3A,1.03520709973229,8.70159859293287,17.1912490172277,6.13018085323877e-51,2.96162745863223e-50,104.875056474632
FKBP11,1.09645825798228,8.98935598493287,17.1876002312064,6.3644385120763e-51,3.07048402935142e-50,104.837658649434
CCL20,2.55475905464166,8.09146701472454,17.1736731156966,7.34377902709387e-51,3.53799171922405e-50,104.694928156713
ANXA2,1.06879507845521,7.49243381708102,17.1376184732169,1.06364084410772e-50,5.09568521549513e-50,104.325529300564
HBA2,-1.64944764377033,10.450881323184,-17.0661954840107,2.21459794254176e-50,1.05362104330068e-49,103.594208440711
FAT1,1.10234682023594,8.21012706337847,17.0647310620074,2.24813611179958e-50,1.06809786224503e-49,103.579220064869
C9,-2.59199499140521,8.86060085493287,-17.0595398277785,2.37116531258249e-50,1.12499348739238e-49,103.526089770533
PNPLA7,-1.08768448205313,8.24375116940278,-17.0438646762523,2.78498903994181e-50,1.31769109534437e-49,103.365680023573
C8A,-1.91169744873437,11.5198146681736,-17.0430046005736,2.80967671385338e-50,1.32754326163499e-49,103.356879390929
KDM5B,1.17419480061145,7.70577717349768,16.9679532865239,6.06696674623286e-50,2.84311470304364e-49,102.589267451882
H1-0,1.06158261014895,10.7229483842755,16.9391153629886,8.15365979514172e-50,3.80541051580323e-49,102.29450037833
CKS2,1.0480627062401,8.04102467342593,16.9106221647985,1.09183289441218e-49,5.07502840636785e-49,102.003357727887
WFS1,1.05041800250938,8.15210835725694,16.8622764275748,1.79147779571825e-49,8.3158462544489e-49,101.509594299192
FDPS,1.12164879198958,8.45919432296991,16.814777959821,2.91323623814786e-49,1.33782974305319e-48,101.024772136566
MFGE8,1.20267737626979,8.40301685353704,16.7676696024246,4.71720007340309e-49,2.14616983472048e-48,100.544218073598
C6,-2.02892024689688,10.8703989205208,-16.7495085893844,5.67993526733969e-49,2.58076423853331e-48,100.3590339461
INMT,-1.31969332826042,7.39665716438657,-16.7462146028764,5.87450276286702e-49,2.665642931367e-48,100.325450466132
ACTA2,1.32123361294479,10.3208614381759,16.6420116856159,1.70370253336594e-48,7.60028337936624e-48,99.2638037097076
TFRC,1.5556452345177,9.48666931287963,16.6322264454017,1.88272159378291e-48,8.38483609882315e-48,99.1641839596634
BLVRA,1.06622755722813,7.96300942976389,16.5892101479037,2.9206181801625e-48,1.29282518670853e-47,98.7264065371271
NDUFA4L2,1.15606288883958,6.74921302822685,16.5027132945022,7.05637145053436e-48,3.07596902697786e-47,97.8469016510361
GLYAT,-1.99172786563126,8.1461695839375,-16.3203078828391,4.51851070929297e-47,1.93529729257124e-46,95.995692247295
IDNK,-1.07678883763542,9.28855751774769,-16.253390419234,8.91897873565686e-47,3.78230764901004e-46,95.3177852275981
CLRN3,-1.91064843215729,8.26078611712963,-16.2060403827052,1.44246684009993e-46,6.0351688133292e-46,94.8385162278048
ALDH2,-1.21559430283646,11.1058151423148,-16.1655030911424,2.17640249939719e-46,9.01802483163973e-46,94.4284788208819
ADH1C,-2.50145817838229,11.1578893361296,-16.1357186074536,2.94387655331338e-46,1.21249591854094e-45,94.127369739625
TAT,-2.86720149104479,10.5731554532269,-16.0810629855728,5.12254882905006e-46,2.09475657473654e-45,93.5751867806933
UBQLN4,1.15172829147292,8.9782684418912,16.0750617186602,5.44362734364786e-46,2.22076721204636e-45,93.5145851806705
BHMT,-2.36934010236042,11.3052801973519,-16.0637000614949,6.10754598527942e-46,2.48277165200412e-45,93.3998694015124
CSRNP1,-1.15511957377396,9.3994144143287,-16.0598005259775,6.35357614463354e-46,2.5797321580161e-45,93.3605015418764
H4C3,1.03041459140626,11.9829030259167,16.0296682505119,8.62015929120237e-46,3.4876616213522e-45,93.0563828287523
IGF2BP2,1.53855995137812,7.74367534106944,15.9125477025224,2.81785240320587e-45,1.12550267500141e-44,91.8757154935703
AKR7A3,-1.36513775150937,9.26307339008681,-15.9089624468561,2.92179527108547e-45,1.16566396703584e-44,91.8396090509109
RANGAP1,1.04383437714062,9.14008872797222,15.8809802108538,3.87614505779264e-45,1.54282251141573e-44,91.5578791234077
RPL15,1.34488899427708,9.16791554463657,15.8670777735688,4.46031283102355e-45,1.77328409427846e-44,91.4179559683121
NOCT,-1.0293889935375,8.04069409116667,-15.816335168121,7.44328810350837e-45,2.92871645309866e-44,90.9075275050311
ALDH8A1,-1.10316933746042,8.41358558480324,-15.8139291359455,7.62615418101757e-45,2.99381024134804e-44,90.8833357242994
ACAA1,-1.16543898173855,10.352015470581,-15.8011469433705,8.67554749906426e-45,3.39413504092093e-44,90.7548320659607
UGT2B10,-2.11623809286354,11.1149545159074,-15.7539610479442,1.39600504113335e-44,5.4061751029234e-44,90.280700505158
VWF,1.4000729247552,9.21492431669213,15.75063663303,1.44356321744276e-44,5.58405366206745e-44,90.2473108046267
KANSL3,1.03518394051457,9.45583475837268,15.7491991283059,1.46462548095246e-44,5.65915469861833e-44,90.2328734160738
ACTN4,1.0321845204875,8.89724425606944,15.7145871654609,2.07562250195253e-44,7.96621597118095e-44,89.8853618154219
CLDN15,1.5955681072302,8.39390649250463,15.7093939433422,2.18705736998801e-44,8.38453355570181e-44,89.8332388758025
ACAA2,-1.28247036110312,10.1435237129236,-15.6920607676803,2.60405214943251e-44,9.93879903700074e-44,89.6593049908198
SLC27A5,-1.89394627797916,10.2148520359282,-15.6340937125695,4.66601935266871e-44,1.76711978791808e-43,89.0780082641531
MFSD10,1.08483526204478,8.25355612673843,15.632336821414,4.74919041447422e-44,1.79663756318491e-43,89.0603994430952
FOSB,-1.82591237257708,8.31132288088426,-15.6235286512812,5.18901385698268e-44,1.96086497235814e-43,88.972126021097
BAIAP2L1,1.14377241080417,7.95995100555093,15.5831882780528,7.78350115673825e-44,2.92840377583745e-43,88.5680232405411
SLC22A10,-1.00801016387813,7.17598552439583,-15.55991420878,9.83358057752815e-44,3.68759271657306e-43,88.3350137406363
TPM2,1.23561135755416,7.70170344867593,15.5390308740631,1.21278145626149e-43,4.54297088577777e-43,88.1260235748581
