,logFC,AveExpr,t,P.Value,adj.P.Val,B
ARL2,1.06984001170417,8.7103807842662,15.5207221993818,1.45746262386373e-43,5.44764321324473e-43,87.9428653464731
TCIM,-1.44956070132291,7.99687951425463,-15.4692595985641,2.44231735571613e-43,9.08923089586662e-43,87.4283712244787
APOA5,-1.78332812514375,9.9480255355,-15.4623867484832,2.61654863555254e-43,9.72710450554436e-43,87.3596977384065
CA2,-1.66078699461355,9.58997464563657,-15.4512354766668,2.9260194251994e-43,1.08540785373218e-42,87.2482931411138
AGXT2,-1.23327629809584,7.86870509047454,-15.4041925253747,4.68785840290165e-43,1.73148318429754e-42,86.7785780137844
PABPC1,1.04887875479479,10.4557201120544,15.3794676476984,6.00465128252825e-43,2.20834873185059e-42,86.5318732599709
LAPTM4B,1.61866189656302,9.18616269958449,15.376074782571,6.21208514295087e-43,2.28219384663489e-42,86.4980283805929
GMNN,1.16864645447083,7.04342821382407,15.3752445297161,6.26392526397789e-43,2.29878026514573e-42,86.4897466874247
PANK1,-1.15053001160731,8.26182025319213,-15.3277394595353,1.00753584781585e-42,3.65844147700577e-42,86.0161090712919
TMCO3,1.06340816113541,7.13724901200231,15.3050451523706,1.26416512127413e-42,4.58059830335089e-42,85.7899952492052
NNMT,-2.21663468172605,9.79336264022685,-15.2806830549589,1.61265486296966e-42,5.81877043518988e-42,85.5473762752819
CYP2A6,-2.49300165955313,8.872809306125,-15.2731967998029,1.73789576629913e-42,6.26408390056403e-42,85.4728449868856
CAT,-1.23145407103543,10.1769155138206,-15.2545972537917,2.0926926473078e-42,7.53500968920576e-42,85.2877202741284
FXYD1,-1.25473895442603,7.84673951526852,-15.2305639529273,2.660203425338e-42,9.51854038128752e-42,85.0486135953265
DNAJC25,-1.00702291970418,7.95309122159491,-15.2184636508825,3.00167601750232e-42,1.07291957545478e-41,84.9282713836952
CYP4V2,-1.47401462304479,10.498319411713,-15.1870245398667,4.10751448543995e-42,1.46059133100272e-41,84.615733730965
CYP2E1,-3.00177360378752,12.5893841856875,-15.0985777570403,9.91596772597259e-42,3.50065253224212e-41,83.7375491168783
CFI,-1.21680027261563,10.811989113125,-15.0285510334548,1.99019026856188e-41,6.96161259929742e-41,83.0433923052047
ARHGEF2,1.26031262648958,9.26248985001852,15.019580750185,2.17580815166977e-41,7.60315462969039e-41,82.9545456941167
IGFBP3,-1.26038403747917,9.94623600188657,-15.0146201337666,2.28577365976506e-41,7.97930134277743e-41,82.9054202392498
PROZ,-1.2441555094823,7.64308014478935,-14.9822236205573,3.15369458714462e-41,1.09867554836124e-40,82.5847212932199
RBM34,1.00796503720938,7.49830598445139,14.9564063095458,4.07521363908546e-41,1.41112488409865e-40,82.3293092998343
CYP2C9,-2.36105883534271,9.6577070765162,-14.9358745677639,4.9962657553641e-41,1.72657674745228e-40,82.1262885265641
SPP2,-1.97398173457499,10.5890238768333,-14.9301450287025,5.28851776322637e-41,1.82573452428971e-40,82.06965003609
AKR1B10,3.16345769818645,9.03036950724769,14.9278647082761,5.40952311776131e-41,1.86376247838617e-40,82.0471102209692
FASN,1.37765721701042,11.5626836576134,14.8696549027072,9.63389392864759e-41,3.27647778662421e-40,81.4721129798582
NT5DC2,1.06520691254792,6.64846447661343,14.8441846792354,1.23986695930627e-40,4.19600296080495e-40,81.2207476515886
SHBG,-1.68029621173126,9.43598014629167,-14.8335875960821,1.37703888716289e-40,4.64649172633058e-40,81.1162066886133
FTCD,-1.36674235013751,9.45803153265972,-14.8271515630424,1.46763576139215e-40,4.94732957839257e-40,81.0527267230806
WASHC5,1.1650814831125,8.00252369355556,14.8148158483806,1.65823321630665e-40,5.57341594717548e-40,80.9310822357006
BCHE,-1.6946730137974,9.21141499870718,-14.8120600720548,1.70407961899998e-40,5.72190957112896e-40,80.9039116279298
SIPA1L2,1.38886089595209,7.47453848458796,14.7393991343597,3.49565277004796e-40,1.15791391177577e-39,80.1881138977983
MAT1A,-1.33878983859167,10.1311134973449,-14.6377963491213,9.52828394264036e-40,3.11118396796289e-39,79.1891806966071
ITGA5,1.01346672477083,8.06557485946296,14.6230672054013,1.10170082552746e-39,3.58705434662259e-39,79.0445614484063
EGR1,-1.38121343527916,9.81666351647685,-14.6221878888835,1.11128889578327e-39,3.61484598202228e-39,79.0359293781389
MBL2,-1.74330742976667,9.74090516174769,-14.5776490471433,1.72323928462424e-39,5.56327720177092e-39,78.5989327731372
PDXK,1.04936227920312,7.78872901631944,14.560332579234,2.04345780505449e-39,6.57851692630007e-39,78.4291542497214
HKDC1,1.15499904016145,7.73475428363657,14.5409033724678,2.47389652574573e-39,7.94933074456183e-39,78.2387442619756
ODC1,1.00092923273438,8.94638019420833,14.4629637695144,5.32131636789321e-39,1.69718864658432e-38,77.4758085174039
CYP2J2,-1.29471402577188,10.6626554276736,-14.3577267057515,1.49343142215651e-38,4.71935320617075e-38,76.4479510738834
CYP4A11,-2.06652941066875,12.6133341737778,-14.3346453505826,1.87209748275518e-38,5.91052835777945e-38,76.2228707335028
BAIAP2L2,1.36905631952916,6.89402215780787,14.3188005476847,2.18609716754314e-38,6.88921446835843e-38,76.0684334935506
AKR1B15,2.16893560188334,7.47349397558102,14.2970232638831,2.70508607826031e-38,8.49357466071678e-38,75.8562732930065
ENO3,-1.420887858775,8.32376730544444,-14.2705892331511,3.50274335443098e-38,1.09381122022458e-37,75.5989023157725
ADH6,-1.4003553740875,8.49086384171528,-14.2095282626012,6.3586474522349e-38,1.96774360346188e-37,75.0050525755164
SLC10A1,-2.25262924786042,10.6394431320255,-14.1933833980204,7.44334453446643e-38,2.29720471481511e-37,74.848190771481
EPHX2,-1.2232901320375,9.67992111904861,-14.1289902279114,1.39416540237466e-37,4.26063892985494e-37,74.2232066032741
ARHGEF3,1.01010006513542,7.99976808390509,14.1177866278683,1.55484892985309e-37,4.7474720658181e-37,74.1145745809917
OGDHL,-1.09511301503854,8.35113381831018,-14.1076235126975,1.71652711175821e-37,5.23182841960023e-37,74.0160589659599
CCN1,-1.39624967799271,8.77179632266204,-14.0921271090631,1.99589122443864e-37,6.06179164982028e-37,73.8658962337113
PALLD,1.07698331335208,7.91335293400463,14.071799748676,2.43219524030773e-37,7.37386641699651e-37,73.6690141122651
TCEAL9,1.01677891304635,8.2121030552662,14.044480618099,3.1719142549807e-37,9.56586959250107e-37,73.4045803553838
TUBB2A,1.04016495795521,8.34997163549768,14.0353556785221,3.46595157182156e-37,1.04069437493069e-36,73.3162990961186
TMSB10,1.06272070956252,11.6260009435972,14.0329807450713,3.54683993490425e-37,1.06405198047128e-36,73.2933258149636
GLS2,-1.04757237246562,7.78874257767708,-14.0149314422687,4.22635083085026e-37,1.26020096388634e-36,73.1187786257968
CYP2A7,-1.48094449670522,7.9495916786412,-14.014565736851,4.24138362518676e-37,1.26358653534402e-36,73.1152429192885
ALDH6A1,-1.19107294352604,9.76858161959491,-13.9905266936967,5.35594933949418e-37,1.58874663049763e-36,72.8829056322829
ADH1A,-1.59639076278335,13.2261033136273,-13.9313606438094,9.5051054507442e-37,2.79537989925568e-36,72.3117120218998
HPD,-2.11020877805625,10.6451200816667,-13.8353595028899,2.40619046760034e-36,7.0223145762168e-36,71.3868887343951
GCGR,-2.0301082034573,9.12969287689352,-13.783577126164,3.96705022473304e-36,1.15286104246684e-35,70.8890763060064
MTMR11,1.05580444727188,7.08238137309028,13.7723899220955,4.4191410092197e-36,1.28315717385204e-35,70.7816235067961
RPS21,1.01008733766875,8.91992262254861,13.7618855682634,4.89028147213033e-36,1.41875986965943e-35,70.6807606503531
AZGP1,-1.34807045565208,10.4371113920926,-13.7609670587794,4.93378580499114e-36,1.4301733535987e-35,70.6719425559408
TDO2,-1.41914125151458,9.03437082705093,-13.7587367285073,5.04103619950359e-36,1.46003029892874e-35,70.6505313693662
LECT2,-1.92193680349375,10.3239247142361,-13.7386152661237,6.12001205586904e-36,1.76954894039648e-35,70.4574269847363
TMEM45B,1.55724879295313,7.75134747835417,13.686147206529,1.0143085728018e-35,2.90830546542086e-35,69.9544203253763
SAA4,-1.86449132148543,12.2268889767616,-13.6493605591554,1.44482364710516e-35,4.13580768983851e-35,69.6022067006904
RIDA,-1.25271252781459,9.56422586639815,-13.5264550955039,4.69859756586222e-35,1.32836894145981e-34,68.4282174297773
CKS1B,1.12822052696614,8.78286478983796,13.512080680915,5.39196762918459e-35,1.521890616783e-34,68.2911950124666
SDS,-2.00653712869999,9.51413070030556,-13.4850832693909,6.98156997344853e-35,1.96732509095945e-34,68.0340064391529
DHCR7,1.00240712640104,9.30214932630787,13.401288368983,1.55469103215678e-34,4.35237464992547e-34,67.2370911284303
COL1A2,1.15867025699479,7.79609580162731,13.3950480524554,1.65006878601224e-34,4.6156240064756e-34,67.1778261015852
ACOT12,-1.20015882368334,8.30918123162037,-13.393796450574,1.66988942471651e-34,4.66726621147372e-34,67.1659408716371
C8B,-1.26790010473855,10.6816525387824,-13.3873730477476,1.77540814104022e-34,4.95412426033562e-34,67.1049514143712
TKFC,-1.00051358474271,8.00391658534259,-13.3372071436857,2.86380588507779e-34,7.93320420584048e-34,66.6290522671458
CMBL,-1.2671814948948,11.0044035119421,-13.3309598200214,3.03934517600264e-34,8.4059184215532e-34,66.5698393741265
SNORD13,-1.38694878825209,9.02994578567593,-13.3143037530466,3.56154668246031e-34,9.82643602751099e-34,66.4120281087477
RGCC,1.10031008991667,8.1051584783287,13.3099939607208,3.71065174746288e-34,1.02296057403973e-33,66.3712076277602
C7,-1.48361196335522,7.58607588847454,-13.2867090508265,4.63064273037558e-34,1.27250062230721e-33,66.150759454163
HAO1,-1.22258732237761,9.54790914409143,-13.2775454288921,5.05216583209288e-34,1.38722539034685e-33,66.0640482419626
H2AZ1,1.14103165224478,9.94146935134954,13.2718553278564,5.33293672104478e-34,1.46314997098952e-33,66.0102181258613
CIDEB,-1.30888103684895,9.30626322522454,-13.2483899244091,6.66481339385493e-34,1.82419394485193e-33,65.7883315081038
UBE2Q2,1.03202854237709,7.99384064655324,13.2395608365519,7.24769095372934e-34,1.98215114857168e-33,65.7048876750384
NUPR1,1.11057151824219,8.87867746047569,13.1915244713604,1.14321355283929e-33,3.09207760157712e-33,65.2513110854125
HPX,-1.62101426148958,12.8624709819676,-13.1807560573105,1.26606503393571e-33,3.42166277857526e-33,65.1497286508243
AGO2,1.02675031836354,8.15097025480093,13.1520397035852,1.66185806983254e-33,4.47724115284297e-33,64.8790109286251
LCN2,1.70139790794687,8.52458384056944,13.1383431925099,1.89191957754069e-33,5.08907106409733e-33,64.7499793704864
NREP,1.23632695073021,8.34814154653935,13.1330884027444,1.98838037012003e-33,5.3401771472731e-33,64.7004906541413
CYP8B1,-2.19528936123543,10.4257105895324,-13.1096985653842,2.48076549571558e-33,6.64698087190563e-33,64.4803130424453
PLG,-1.53794418065938,11.8649569963472,-13.0417253019511,4.71421698581709e-33,1.25045060589048e-32,63.8414231954542
PON3,-1.19041969084376,11.7103224974653,-13.0289828331474,5.31630555660062e-33,1.40798069290078e-32,63.7218165106532
ASPSCR1,1.03025675123126,10.0847288350347,12.8833756211407,2.09187651972301e-32,5.41900139159016e-32,62.3587511717895
SMIM24,-1.35707814214375,8.95659510734028,-12.8649625985211,2.48634555504305e-32,6.41185959577543e-32,62.186868357713
DCXR,-1.23718777006667,11.9516561630532,-12.7649771352671,6.34068719642121e-32,1.62055509819247e-31,61.2554549922106
HBB,-1.62452663547501,10.2572666085556,-12.6905037334955,1.2707350250105e-31,3.22138362428861e-31,60.5638484742758
MARCKS,1.09798756264478,9.68515036398843,12.6769781930507,1.44146256228926e-31,3.64880169599382e-31,60.4384409965692
HBA1,-1.32640312090521,8.51543846600926,-12.6325264255865,2.1804649453122e-31,5.49919022551204e-31,60.0267231807187
PON1,-1.37477062623645,10.0539122227141,-12.5385533290615,5.21912042979421e-31,1.30288362473424e-30,59.1585459714113
SNORA22,-1.00455328403021,7.31389419123148,-12.4864867596623,8.45385748778912e-31,2.09971080770467e-30,58.6788335412404
FGG,-1.57588464890626,11.435059858375,-12.4049823630686,1.79526691644954e-30,4.41743686103452e-30,57.9297954786939
PLIN2,-1.18077325965157,10.8442604141736,-12.3834883658541,2.18885892850368e-30,5.38205470251262e-30,57.7326517798992
ADIRF,-1.4664840990823,9.42788462228241,-12.3412198191418,3.23080003666424e-30,7.89878870173785e-30,57.3454413078833
HSPA1B,1.17203151112187,9.20704937201389,12.3190251154869,3.96268712095876e-30,9.67784478827133e-30,57.1423768332637
ACACB,-1.23904639365001,9.16042478052083,-12.3189859989218,3.96411284340546e-30,9.67784478827133e-30,57.1420191023898
GPT,-1.23928746765728,8.77749855415741,-12.3123720822337,4.21267132698279e-30,1.02700681392377e-29,57.0815410493368
MMP9,1.21862186987291,6.81349212885648,12.2483234429002,7.58539581728342e-30,1.83887249239943e-29,56.4966908743149
G6PC,-1.41190224452032,10.3076254050174,-12.1732497919441,1.5085465165752e-29,3.62875159974496e-29,55.8130626548331
ALDOB,-1.80473454941667,12.9990045731019,-12.1614552430466,1.68030358343746e-29,4.0362537126627e-29,55.7058478034816
TRNP1,1.07378797386146,7.60420009406019,12.1447112983677,1.95807991893964e-29,4.69037972214621e-29,55.5537298935722
RNASE4,-1.26576964291927,10.6878072252002,-12.0485336598002,4.7056700024477e-29,1.1178406956022e-28,54.6819739017472
PHGDH,-1.28782851017188,10.8980813065556,-12.0409779561977,5.04050540762979e-29,1.19572762950334e-28,54.6136351163446
MUC13,1.47237086409166,7.53570663761343,11.9933873927765,7.76773323977127e-29,1.83256618671802e-28,54.1836884242726
ANG,-1.22732793227552,12.3990743812801,-11.9750159710841,9.17700959406876e-29,2.16207324798534e-28,54.0179447416196
ALPL,-1.131561626575,8.63895007942361,-11.8673834971387,2.43113503884533e-28,5.64253301245521e-28,53.0494909168563
ACSL1,-1.28754446045937,9.80657056663889,-11.768770773861,5.91272316612579e-28,1.35854207863827e-27,52.1661225611264
SELENOM,1.01556284252604,8.13351064161343,11.5372543704072,4.69382953399395e-27,1.0579596095321e-26,50.1073224067134
AOX1,-1.56078224323646,10.435345926044,-11.4245614195645,1.27685423298534e-26,2.84620005860132e-26,49.1130338514549
CD24,1.23152466458177,8.30623000836574,11.2728389770217,4.87224178310778e-26,1.06803768506543e-25,47.7827241767252
FETUB,-1.3131397555073,9.28313437797685,-11.2266760763497,7.30905107169288e-26,1.59914588734172e-25,47.37989436847
SLC27A2,-1.2611322780271,10.0646725968287,-11.1914424371049,9.95479452382793e-26,2.17247262956474e-25,47.0730489948754
FMO3,-1.40437773485417,10.9511100924907,-11.1451317221603,1.49293167994141e-25,3.24982276337057e-25,46.670546897405
WDR72,-1.27225339399271,9.23194363579398,-11.1343813482024,1.63998996230406e-25,3.56542121551548e-25,46.5772443008138
ETNPPL,-1.11646920121199,8.17137845999074,-11.1091557081806,2.04407631302491e-25,4.43270336820742e-25,46.3585076357
HSPA1A,1.09804372182709,9.07375020691435,11.1043559829474,2.13149531893672e-25,4.61644793224946e-25,46.31691957233
DPYS,-1.23005998558959,10.9975135838079,-11.0792578885589,2.65287804254928e-25,5.72401763577687e-25,46.0996163150912
ORM2,-1.05202876411459,12.8849074209606,-10.9490494389731,8.21967714037255e-25,1.75479123537475e-24,44.9766953665717
GNMT,-1.30015650854896,8.41939466159954,-10.8503747713826,1.92712437728683e-24,4.07615285466766e-24,44.1307493036436
RBP4,-1.02573436556459,12.1178715801551,-10.8330088760691,2.23791228391277e-24,4.73060227399408e-24,43.9823240444891
SERPINE2,1.1690821676573,8.88174434223148,10.6638234854092,9.53632332170213e-24,1.98649306307137e-23,42.5435171556105
AQP9,-1.58246726426041,11.3496650683449,-10.5725195692593,2.07385924975688e-23,4.28622534471412e-23,41.7725464437792
APOC4,-1.43785262201043,11.2021394966782,-10.4841412911121,4.3830435543787e-23,8.97779046469341e-23,41.0300187854128
HRG,-1.21174345030678,10.023507290985,-10.4558002924796,5.56750386060882e-23,1.13971250066694e-22,40.79269283415
HSD11B1,-1.88938604729062,9.333093805,-10.41064833154,8.14381930809487e-23,1.66215206912097e-22,40.4153879125706
CFHR3,-1.25878681349584,8.07683376302315,-10.3512309334796,1.34134987777757e-22,2.72958343019311e-22,39.920374252733
LOXL4,1.30297964930417,7.48805513500926,10.2982015624389,2.09093671440777e-22,4.23988643092721e-22,39.4800283417544
SGCE,1.01533392704374,8.73077321869444,10.2954901186654,2.13886407055868e-22,4.33451214299059e-22,39.4575499289876
SLC38A4,-1.04008589525937,9.11154878170139,-10.2483205424051,3.17072805120867e-22,6.41050668387391e-22,39.0670819576169
HSD17B6,-1.65506285416562,11.2483787084861,-10.1234446356314,8.94412084968694e-22,1.79038782742859e-21,38.0386777064445
IRX3,1.10770995421354,7.11638190739815,10.0812503532826,1.2675563909754e-21,2.52262815932822e-21,37.692951221116
TMED3,1.12147431923229,9.47949563390509,10.0718161333059,1.37016635753303e-21,2.72368138780438e-21,37.6157728674698
OTC,-1.28517670533751,10.5361318973542,-10.0537354857957,1.5904095328145e-21,3.1560119845279e-21,37.4679864909202
F12,-1.06524044965624,11.4088862920139,-10.048154633737,1.66523820043151e-21,3.30259423699898e-21,37.4224035013006
CPS1,-1.51695730059063,12.3903782481111,-10.0015154592262,2.44388695093491e-21,4.82179878027651e-21,37.0420845204064
SULT2A1,-1.27909846004583,11.6367659541065,-9.87368719753996,6.95480092386179e-21,1.35660086163914e-20,36.00541446806
PIPOX,-1.00400375605313,9.74417291172917,-9.74147538509551,2.03364154433791e-20,3.92667718088854e-20,34.9421100444537
IGFBP1,-1.21076745282188,8.86119580477083,-9.7118807642195,2.58254660482117e-20,4.97256030692866e-20,34.7053550577358
CYP2C18,-1.01264775509376,9.21550241128472,-9.62860284516861,5.04664112890188e-20,9.62532608427426e-20,34.0416326298514
GATM,-1.27903295393334,10.7513764743495,-9.44769167540425,2.13602067954605e-19,4.00503877414884e-19,32.6126262080233
SPP1,1.46254388835574,8.47510624619329,9.37948199527113,3.66342806842595e-19,6.8131431592004e-19,32.0784758768713
ARG1,-1.04697890786458,11.2842807913426,-9.34316962697958,4.87714997894568e-19,9.05568117712346e-19,31.7951611000365
AGXT,-1.11934340615834,12.2314819871343,-9.23911463660082,1.10297440202644e-18,2.02822113006469e-18,30.9873743887529
GSTA2,-1.42976105659584,10.2116111847662,-9.20520970098135,1.43709241076555e-18,2.63415818088562e-18,30.7254796065705
LYZ,1.19506235069218,8.18663298567014,9.1260039454723,2.65994511660067e-18,4.83946582390006e-18,30.116198940843
TESC,1.06323044382604,7.39255227702315,8.99028816834555,7.57689345524036e-18,1.362650733966e-17,29.0805598040654
NPW,-1.4367583110198,9.68813912281713,-8.90068271854663,1.50373052971424e-17,2.6818870039296e-17,28.4026289267614
HPR,-1.01409867207866,9.54379669497801,-8.72490225322195,5.69259498798682e-17,1.00174507088805e-16,27.08643944452
SLC39A5,-1.02372309792292,9.51536932865046,-8.6391263451191,1.08290064366838e-16,1.8901238368907e-16,26.4508655929575
UPB1,-1.03946242883959,10.4595358734815,-8.54511237597779,2.18032946330161e-16,3.75975487271136e-16,25.7593601184382
APCS,-1.12392850518856,12.3736836677338,-8.48931363630212,3.29480730310426e-16,5.65600354131091e-16,25.3514910790323
C4BPA,-1.09087134440625,12.4526113655208,-8.48267262833004,3.46032416105757e-16,5.93420543845868e-16,25.3030749150224
ALDH1L1,-1.09902588724584,10.3278539893912,-8.34298741779159,9.64223186783081e-16,1.63480091145108e-15,24.2910228578117
A2M,-1.05025440591355,11.4336523711991,-8.33248411745886,1.04096201621161e-15,1.76143080083097e-15,24.2154146906802
SNAR-A1,1.08250039733437,7.436632622125,8.30263077515481,1.2936048983256e-15,2.18462774127258e-15,24.0008922485993
EEF1A2,1.02879449352292,7.43151117093287,7.51723843721797,3.2131100940349e-13,5.11447320343368e-13,18.5638186388932
ATF5,-1.0034620448021,10.844664686919,-7.41891550168197,6.23041771549606e-13,9.79921467615795e-13,17.9121168126731
SLC13A5,-1.04402714575209,10.4688123878495,-7.32070505819939,1.19941266409432e-12,1.87101839289917e-12,17.2678126015023
GPX2,1.00018439722604,10.5677941704954,7.11686535528952,4.57380749843657e-12,7.00968989634587e-12,15.9520337785101
DEFB1,-1.12183192208335,10.720095127162,-6.77714853460986,3.9930341681782e-11,5.95057369531111e-11,13.8249973411548
AFP,1.16493912388437,9.21432902429861,6.58867586882255,1.28254846951798e-10,1.88998455289329e-10,12.6812364957069
