ptprf,ctnna1,znf207,psmd4,dctn2,acta2,atp6v1f,gnpat,vwf,plod3,polr2g,gmfb,nol7,fam20b,ap3b1,hsph1,tfrc,parp1,dap3,thy1,kpnb1,lsm2,hgs,creb3l2,cap2,sae1,c8orf33,parp12,ptcd1,lage3,slc41a3,chst4,plvap
7.799,7.026,7.151,8.993,8.211,9.162,8.243,9.341,6.133,7.466,7.281,5.832,8.854,5.846,4.361,7.193,9.03,7.103,8.207,4.762,8.744,5.139,6.773,8.684,5.661,7.973,4.901,6.569,5.885,5.587,5.216,4.086,6.828
7.437,7.647,7.039,9.277,8.859,8.083,8.1,9.37,5.045,6.821,7.39,5.443,10.033,4.878,3.976,7.992,10.171,7.464,8.595,3.588,8.665,6.01,6.112,8.236,4.255,9.186,4.638,7.711,5.923,6.744,5.603,3.834,4.809
7.492,7.081,7.749,8.549,7.889,9.236,7.895,8.435,6.349,7.319,6.76,5.034,8.685,5.553,4.036,7.42,8.25,6.074,8.196,5.248,8.016,5.545,6.877,7.353,4.887,6.96,5.958,7.244,5.845,6.169,5.101,4.203,7.556
6.51,6.664,7.136,8.294,7.972,8.67,7.955,8.089,4.496,6.792,6.588,3.762,8.302,5.482,4.18,7.66,7.598,5.698,7.494,3.991,7.843,5.093,6.755,6.819,3.812,6.152,5.12,5.804,5.73,5.319,4.981,5.186,4.643
6.623,7.526,7.433,9.567,8.751,10.309,7.592,10.05,7.069,7.608,7.847,5.455,9.437,5.19,5.548,9.014,8.345,6.965,8.748,6.075,9.439,5.596,7.529,8.15,6.3,6.961,5.61,6.932,5.738,7.491,5.767,3.88,4.642
6.803,4.961,5.905,8.162,7.655,5.582,7.868,8.061,4.254,6.737,6.369,3.421,6.854,5.075,4.512,6.323,7.978,5.564,6.719,5.036,7.885,4.995,6.754,6.947,4.392,5.147,4.425,6.145,5.02,5.009,4.796,4.376,4.15
6.819,6.993,7.604,8.305,7.84,8.308,7.723,8.58,5.346,7.023,6.857,4.342,8.284,5.632,3.941,7.558,8.143,5.955,7.794,4.231,7.958,4.636,6.389,6.768,4.544,6.243,5.02,6.044,5.295,5.774,5.365,5.243,4.217
7.182,6.403,6.36,8.503,7.659,7.906,7.703,8.042,4.278,7.263,6.226,3.482,7.716,4.847,3.896,7.273,7.714,6.09,7.747,3.899,8.378,5.286,6.978,6.785,4.708,6.024,4.842,6.071,5.136,5.321,4.671,4.768,4.104
7.62,7.233,8.112,10.186,8.134,10.383,8.909,8.936,5.619,8.554,7.425,4.592,9.675,6.91,4.642,8.113,8.464,6.468,8.439,5.817,9.46,5.949,8.848,8.657,8.649,7.644,6.602,7.867,6.731,5.437,5.592,4.077,6.473
7.952,5.838,6.007,8.083,7.806,7.78,7.235,8.309,4.549,7.619,5.945,3.685,8.102,4.682,4.984,6.407,7.205,5.188,6.833,3.999,9.023,4.233,7.254,7.191,3.976,5.435,4.772,6.111,5.52,5.696,5.151,5.651,4.429
6.779,6.717,6.848,8.343,7.925,8.962,7.525,8.287,4.559,7.193,6.579,4.228,8.164,4.975,4.125,8.172,7.686,5.764,7.358,3.848,8.0,4.488,6.894,7.16,3.925,6.123,4.962,6.585,5.419,5.533,5.036,6.324,4.104
6.269,7.06,7.072,8.529,7.005,7.752,7.829,8.533,5.011,7.683,7.379,4.586,8.256,5.198,4.181,7.705,6.784,5.628,6.821,3.768,7.587,4.203,6.636,7.205,4.632,5.796,4.67,5.667,5.191,5.333,5.089,4.741,4.338
6.617,6.502,7.773,9.38,8.353,7.376,8.284,9.188,6.36,7.931,6.772,5.569,8.773,5.53,4.505,8.521,8.415,7.218,8.144,3.655,9.012,5.243,7.436,8.063,5.455,6.959,5.542,8.192,6.145,5.646,4.61,4.24,6.661
7.007,6.642,6.875,8.242,7.762,8.019,7.44,8.397,4.255,7.495,7.303,4.199,8.22,5.678,4.037,7.613,7.836,6.083,7.473,3.891,8.179,5.329,6.959,7.241,4.233,6.229,5.226,6.019,5.341,5.928,4.938,5.242,4.025
7.295,7.054,7.339,8.383,8.202,8.31,7.812,8.383,5.179,7.31,7.281,3.874,8.097,5.203,4.144,6.935,10.164,6.51,8.097,3.775,8.214,4.593,6.635,5.853,4.453,6.503,5.365,6.343,5.759,5.649,4.797,4.828,4.551
6.669,6.742,6.985,8.407,7.853,8.241,7.482,8.346,4.731,7.076,6.489,4.361,7.788,5.358,3.797,7.771,8.139,5.898,7.534,3.974,8.283,4.965,6.965,7.371,4.486,6.305,5.024,5.645,5.212,5.659,5.09,5.63,4.682
6.705,8.719,8.46,9.725,8.15,6.971,7.866,10.084,6.086,7.146,7.032,5.627,9.652,6.495,5.413,8.495,7.679,7.44,8.458,3.813,8.584,6.483,8.388,7.504,5.655,7.313,5.467,6.379,5.316,6.718,6.374,4.061,4.621
6.474,7.223,7.415,8.392,7.768,9.292,7.906,8.494,5.957,7.565,7.087,4.396,8.111,5.338,4.259,7.255,7.486,5.784,7.579,4.423,8.405,4.82,6.663,6.965,4.429,6.298,5.28,5.941,5.367,5.416,5.022,5.355,4.891
6.317,6.111,6.493,8.425,7.474,8.707,7.712,8.389,4.532,7.281,6.717,3.397,7.767,5.053,4.575,6.724,6.744,5.952,7.672,4.277,8.287,4.926,5.631,6.893,4.278,6.519,4.397,6.152,5.004,5.091,4.926,5.097,4.434
6.523,7.01,7.339,8.092,8.056,8.853,7.93,8.417,4.242,7.754,6.831,5.053,7.979,5.304,3.951,8.195,7.759,6.337,7.548,4.357,8.38,5.13,6.872,7.222,4.351,6.909,5.107,6.906,5.387,6.164,5.112,5.866,4.635
6.254,7.588,8.272,9.826,8.271,9.962,8.288,9.236,6.321,8.916,7.086,6.64,10.245,6.683,4.241,10.529,10.635,7.449,8.564,4.703,8.514,6.346,7.401,7.67,8.009,7.253,7.038,6.972,5.939,6.263,6.049,4.246,6.995
7.812,6.547,6.988,9.372,8.377,7.471,7.486,9.23,6.364,7.12,7.084,5.991,9.146,5.134,5.093,8.212,8.877,6.846,8.465,4.408,9.431,4.806,6.396,7.764,5.753,7.067,5.41,7.73,6.135,6.212,4.799,4.229,5.06
6.665,6.825,6.893,8.053,7.55,7.894,7.723,8.13,4.558,7.083,7.099,4.106,8.03,5.291,4.223,7.587,7.886,5.886,7.814,3.772,7.834,5.157,6.466,6.524,3.989,6.062,5.482,5.98,5.079,5.386,5.103,5.047,4.218
6.413,7.006,7.581,8.157,7.962,7.608,7.673,8.395,4.944,7.493,7.247,4.454,8.278,5.63,4.353,7.509,7.448,6.316,7.553,4.06,8.359,5.506,6.52,7.517,4.092,6.903,5.206,6.128,5.245,5.487,5.06,5.549,4.014
5.604,7.447,7.156,10.099,8.242,9.519,8.228,10.008,7.575,7.881,6.786,5.32,8.962,5.468,3.991,8.805,9.599,7.406,9.357,4.007,8.307,4.883,7.301,7.041,4.781,6.11,4.835,7.956,6.25,5.978,5.91,4.004,5.951
6.833,5.357,7.033,8.456,7.266,7.395,6.909,8.148,4.256,7.581,6.126,4.412,7.008,4.585,4.544,6.83,6.652,5.346,5.592,3.704,8.451,3.884,6.746,6.736,3.816,5.187,3.599,7.423,5.423,5.776,4.551,6.038,3.53
6.889,6.335,6.412,8.059,7.811,9.45,7.573,8.146,5.437,7.127,6.349,3.654,7.564,5.573,4.147,7.3,7.845,5.691,7.501,5.325,8.616,4.772,6.799,7.018,4.37,6.234,4.848,5.981,4.964,5.751,5.204,6.483,5.416
7.043,6.535,7.068,7.952,7.771,7.41,7.439,8.009,4.525,7.235,7.04,4.112,8.039,5.194,4.033,7.187,7.436,6.011,7.466,3.824,7.894,4.964,6.671,7.377,4.649,5.83,5.128,5.477,5.477,5.783,5.428,5.09,4.387
6.355,5.017,5.343,7.801,8.078,8.533,6.911,8.213,5.024,8.278,6.236,3.475,6.836,4.38,4.072,6.192,7.558,5.168,7.222,3.349,6.445,4.508,6.338,6.62,4.997,5.229,4.512,6.266,5.618,4.92,5.536,6.833,4.735
7.848,6.829,7.275,8.805,8.227,8.329,8.172,8.604,5.925,8.183,7.584,6.067,8.844,4.673,4.151,7.126,8.968,6.842,8.084,4.304,8.082,5.01,7.827,6.938,5.994,8.028,5.457,8.004,5.933,7.532,5.133,4.031,4.935
6.94,6.638,7.048,7.982,8.001,8.597,7.815,8.428,6.293,7.465,6.86,4.164,7.87,4.941,3.845,7.48,7.62,6.093,7.245,4.301,8.359,4.717,6.984,7.841,4.18,5.903,4.887,7.373,5.185,5.643,5.308,4.887,5.75
7.469,5.972,6.25,8.135,7.376,8.869,7.329,8.085,5.023,7.359,6.724,3.467,8.041,5.542,5.321,6.579,7.644,5.489,7.57,4.33,9.187,4.761,7.261,7.565,4.307,5.373,4.912,6.748,5.424,5.313,5.291,5.66,4.05
7.011,5.829,6.255,8.403,7.509,8.387,7.263,8.248,4.237,6.803,6.251,3.661,6.9,4.682,4.183,7.15,8.413,5.587,7.54,3.708,8.506,5.574,6.815,7.477,4.11,6.16,4.454,6.584,5.407,5.248,4.885,4.261,4.248
6.814,6.112,6.231,8.696,7.9,8.936,7.717,8.08,5.14,7.255,6.491,3.925,7.912,5.849,4.379,6.945,7.884,5.538,6.809,4.393,8.204,4.906,6.965,7.798,4.378,5.503,5.016,6.103,5.185,5.718,5.053,4.959,4.381
6.072,6.961,7.419,8.217,7.944,8.801,7.644,8.176,5.556,7.152,7.121,4.51,8.083,5.47,4.167,6.909,7.763,6.038,7.43,3.779,8.456,5.008,7.061,7.205,3.786,6.725,5.31,6.72,4.947,5.023,5.024,5.797,4.243
6.877,7.633,7.464,9.399,9.087,7.92,8.103,9.914,3.756,9.144,8.045,6.168,8.597,5.523,3.61,8.805,9.831,7.766,8.541,3.676,7.872,5.305,7.544,7.907,6.11,8.397,7.072,7.15,5.975,6.927,5.209,4.16,5.715
5.779,7.345,7.68,9.611,8.486,10.798,8.76,9.149,7.697,7.848,7.945,5.62,9.561,6.132,4.522,8.282,9.802,7.652,8.817,6.715,8.74,6.765,7.977,7.294,6.725,8.829,5.731,6.885,5.736,6.747,5.491,3.951,7.209
7.687,6.074,5.917,8.604,7.891,8.337,7.21,7.861,4.685,7.27,6.237,3.882,8.355,5.483,4.845,6.862,7.44,5.57,7.286,4.444,9.205,4.766,7.106,6.802,4.424,5.763,5.294,6.101,5.247,6.091,5.467,4.894,4.215
6.492,6.545,7.376,8.159,7.578,8.845,7.635,8.145,4.06,7.359,7.239,4.368,8.107,5.585,3.79,7.23,7.519,5.855,7.614,3.996,8.068,5.195,6.817,6.909,4.221,6.33,5.072,5.967,5.488,5.602,5.453,4.866,4.526
7.053,7.464,8.266,9.788,8.606,7.111,8.534,10.059,5.239,8.089,8.206,7.148,9.838,6.824,4.417,7.17,9.756,8.073,9.181,4.155,9.067,5.65,8.06,8.116,6.251,7.894,6.314,6.563,5.557,6.836,6.17,4.082,5.392
6.545,6.892,6.645,9.21,8.365,9.593,7.734,9.324,6.091,7.05,7.415,5.693,8.719,5.266,4.076,8.204,7.584,7.194,8.901,4.894,8.398,5.283,7.366,6.975,5.73,7.314,5.516,6.122,5.285,6.396,5.063,4.244,5.462
6.818,7.553,7.775,9.652,8.403,9.521,8.487,9.364,4.918,8.427,7.531,6.455,8.833,6.543,4.532,8.597,8.895,7.262,8.812,5.565,8.718,5.186,7.203,8.139,7.235,7.857,7.06,7.453,5.852,6.152,5.563,4.924,5.77
6.75,6.698,7.459,8.128,7.799,8.741,7.925,8.12,4.901,7.329,6.636,4.924,8.151,5.489,4.085,7.986,7.627,6.062,7.714,4.077,8.119,4.837,6.676,6.692,4.36,5.853,4.955,6.547,5.047,5.585,5.098,5.801,4.16
6.402,6.829,7.425,7.86,7.902,9.58,7.961,8.462,5.131,7.364,7.071,4.281,8.278,5.308,3.926,10.35,6.97,5.753,7.599,3.959,8.189,5.348,6.838,6.981,4.239,5.903,5.244,5.845,5.35,4.841,4.83,5.799,5.415
6.465,7.744,8.13,9.222,8.13,9.137,8.118,9.551,6.384,8.181,7.652,6.146,9.238,6.282,4.284,8.848,9.11,7.261,8.634,4.615,8.937,5.501,7.387,8.539,6.538,7.532,6.072,7.72,5.76,6.36,5.481,3.543,6.733
6.751,8.207,7.778,10.015,8.181,9.031,8.377,11.385,5.738,8.443,6.995,5.307,9.417,5.68,5.418,9.24,7.915,7.288,8.735,4.67,9.837,5.45,8.503,7.676,7.146,7.464,6.498,6.513,6.273,6.21,6.373,3.928,6.902
7.471,6.94,7.408,8.12,7.664,8.326,7.655,8.156,5.263,7.16,6.557,4.208,7.895,5.315,4.09,7.068,7.756,6.065,7.505,4.034,8.522,4.273,6.507,6.958,3.947,5.425,4.426,5.864,5.451,5.266,4.677,5.134,4.56
6.167,7.26,7.954,10.245,8.036,8.865,8.039,9.54,6.477,7.826,7.4,6.209,8.776,5.962,4.297,9.444,9.109,6.749,9.585,4.162,7.889,5.942,7.124,7.397,6.718,6.818,8.401,6.615,6.687,7.42,6.144,3.911,6.938
7.571,6.687,7.333,8.194,7.5,8.373,7.329,8.202,4.492,7.211,7.066,5.133,8.51,5.879,4.35,6.52,7.659,5.836,7.604,3.763,8.852,5.094,6.495,6.569,4.214,5.461,5.443,6.234,5.547,5.472,4.855,4.671,3.977
8.682,6.433,7.201,10.604,8.162,8.188,7.739,9.943,5.606,7.71,7.428,7.554,9.734,6.254,4.424,8.904,8.209,7.03,9.472,5.046,9.2,5.49,7.521,7.937,6.435,7.168,7.652,7.612,6.447,6.838,5.78,5.104,4.884
7.937,6.437,6.484,8.296,7.985,8.198,7.397,8.347,4.805,7.555,6.364,3.875,8.322,5.496,5.045,6.985,7.324,5.642,7.59,4.739,8.865,5.126,6.74,7.525,4.971,5.89,5.405,6.721,5.669,5.91,5.025,5.621,4.903
7.044,6.763,6.668,8.705,7.749,8.911,7.218,8.506,5.374,7.277,7.019,4.837,8.528,5.286,4.624,7.656,8.427,6.167,7.924,4.137,8.589,5.058,6.179,7.079,4.633,6.42,5.433,5.792,5.204,5.739,4.818,6.226,4.165
6.785,7.028,7.432,9.431,8.18,9.288,8.547,9.773,5.878,8.396,6.917,5.102,8.773,5.842,4.197,8.623,8.47,7.882,9.281,4.844,9.211,4.906,7.636,8.658,6.297,7.285,5.511,7.714,5.997,6.053,5.033,3.947,7.141
7.024,7.56,7.722,9.169,8.699,8.767,8.083,9.438,6.356,7.231,7.757,4.322,8.751,5.493,4.056,7.344,8.798,7.1,8.61,4.022,8.353,4.927,7.188,7.56,6.735,8.017,5.781,7.43,5.984,6.213,5.458,3.912,6.164
5.288,8.109,8.624,9.315,8.387,9.217,8.734,8.924,5.656,7.701,7.472,6.191,9.789,6.733,4.743,7.891,9.966,7.62,8.483,5.73,9.132,6.558,7.332,7.423,5.06,8.609,6.838,6.792,5.541,6.814,5.2,4.05,6.428
6.912,7.585,8.023,10.004,7.889,8.719,8.943,10.227,5.318,8.819,7.839,6.878,9.02,7.571,4.266,8.611,8.782,7.404,9.31,4.872,8.185,6.164,7.732,8.475,7.276,8.05,6.318,6.951,5.876,6.73,5.724,4.011,6.913
7.75,6.113,7.626,9.268,8.815,9.38,9.293,9.352,4.648,7.824,7.928,5.693,8.422,6.051,4.165,7.921,9.145,7.522,7.938,4.718,9.748,5.726,7.979,8.205,5.359,9.099,6.295,7.819,5.624,8.659,5.271,4.219,6.73
6.053,7.158,7.803,9.723,8.367,7.445,8.575,9.721,6.277,7.614,7.659,5.208,10.088,6.302,4.391,9.259,9.414,7.68,9.13,4.234,9.057,6.743,8.159,8.162,6.685,7.281,5.434,7.986,6.795,6.975,5.389,3.839,6.405
6.372,6.93,7.507,9.518,8.729,9.891,8.788,9.788,7.15,9.114,7.729,5.158,8.182,5.556,3.836,7.834,10.0,7.312,9.486,5.131,7.613,5.183,7.536,7.368,5.525,7.855,6.737,7.778,6.688,7.464,5.597,3.945,6.961
6.158,6.216,6.912,8.097,7.962,8.805,7.67,8.619,4.033,7.866,6.422,3.645,7.616,5.681,4.223,6.257,8.149,6.104,7.699,3.655,7.643,5.101,6.854,7.278,4.192,5.64,4.618,5.553,5.226,5.675,5.277,4.971,4.333
7.689,5.689,6.648,7.808,7.499,8.488,7.499,8.329,3.914,7.39,6.464,3.67,8.081,5.2,5.661,6.217,7.198,5.691,6.916,4.261,9.706,4.378,6.643,6.604,4.815,4.973,4.502,7.583,5.369,5.023,5.145,6.142,4.576
7.735,7.138,7.225,8.24,7.886,8.775,7.654,8.433,7.159,7.399,6.946,4.523,8.543,5.786,4.767,7.446,7.961,5.805,7.677,4.892,8.821,4.924,6.631,7.271,4.776,6.488,5.185,7.119,5.373,5.514,5.167,6.767,4.974
6.515,7.092,7.821,7.723,7.487,7.81,7.481,8.427,4.569,7.473,7.195,4.987,8.105,5.775,4.155,7.749,8.101,6.179,8.032,3.876,8.121,5.162,6.27,7.319,4.222,6.284,5.302,5.174,5.319,5.578,5.456,5.506,4.162
5.837,8.252,6.96,10.437,8.23,9.91,7.821,9.788,5.254,7.98,7.373,4.044,8.628,6.153,4.01,7.968,7.491,6.866,8.99,4.109,8.467,5.722,7.857,6.493,6.913,6.362,6.399,6.645,6.8,6.09,5.416,3.918,6.463
5.982,6.936,8.506,9.214,7.497,9.085,7.232,9.762,4.503,7.857,7.542,4.794,9.106,5.751,4.407,8.92,7.74,6.563,7.952,4.149,8.528,5.535,7.149,7.752,6.018,5.899,6.279,7.652,4.944,5.65,5.14,4.408,6.187
6.251,7.109,8.407,9.302,9.153,7.681,8.868,9.496,4.319,7.635,8.224,6.059,10.12,6.652,4.093,8.984,11.111,6.898,8.652,4.063,9.754,6.909,8.985,8.108,5.963,8.064,6.84,7.863,6.682,6.879,5.737,3.814,4.997
6.858,7.538,7.913,8.811,8.07,8.483,8.459,9.432,6.795,8.149,7.464,6.211,8.574,6.435,4.111,8.037,9.435,7.067,8.56,4.336,8.511,5.177,7.261,7.71,6.397,7.804,5.981,7.28,5.706,6.812,5.64,3.786,5.989
7.159,6.725,6.807,8.729,7.99,8.438,7.448,8.524,5.333,7.361,6.533,3.989,8.152,5.685,4.054,7.184,7.589,6.263,7.549,4.315,7.986,4.646,6.584,6.787,4.207,6.335,4.768,6.551,5.884,5.235,5.274,4.9,4.553
6.552,6.281,6.448,8.323,8.028,7.667,7.267,7.97,4.238,6.866,6.81,3.752,8.143,5.49,4.08,7.049,6.99,6.283,7.57,3.636,8.166,5.341,6.787,6.806,3.73,6.0,5.51,5.245,4.845,5.333,4.953,4.395,4.104
6.585,7.793,8.849,8.606,8.308,9.278,8.334,8.849,7.598,8.074,7.444,5.26,8.35,5.772,4.134,8.779,8.597,7.345,8.276,4.951,7.739,5.163,7.298,7.528,5.85,6.34,7.091,6.893,5.273,5.73,5.52,4.066,7.663
6.667,6.691,7.574,8.01,7.735,7.942,7.667,8.254,4.481,7.35,7.063,4.454,8.193,5.401,4.163,7.662,7.619,6.125,7.643,3.544,8.058,5.219,6.756,7.147,4.182,6.029,4.893,6.322,4.958,5.855,5.196,6.105,4.607
6.99,5.972,6.828,8.044,7.942,8.395,7.477,8.301,4.259,7.746,6.371,3.79,7.821,4.916,4.423,7.291,7.83,6.272,7.266,3.778,8.061,4.766,6.87,7.489,4.666,5.934,4.624,6.371,5.71,6.045,5.09,4.777,4.501
6.601,6.479,6.946,8.082,7.852,9.724,7.489,8.081,4.522,7.089,6.77,4.276,8.163,5.414,3.997,7.756,7.922,6.043,7.644,4.039,8.344,5.125,6.654,7.45,4.718,5.9,5.209,5.513,5.144,5.463,5.127,5.138,4.856
7.31,7.007,8.378,10.05,8.592,9.846,8.503,9.024,6.403,7.491,7.768,7.178,9.716,7.106,4.57,7.671,9.205,7.026,9.109,4.568,8.982,6.738,8.548,7.489,7.515,8.342,7.201,8.21,5.998,7.913,5.998,3.719,6.316
6.164,6.422,6.618,8.247,7.851,8.825,7.608,8.48,4.953,7.075,6.967,4.157,7.734,5.392,4.175,7.494,8.238,6.123,7.472,3.767,8.305,5.714,7.359,7.165,4.415,6.427,5.181,7.276,5.489,4.857,4.578,6.64,5.316
6.28,6.738,7.144,8.361,8.284,8.405,7.291,8.627,4.114,7.83,7.083,3.906,7.694,4.88,4.139,7.212,8.031,5.729,7.633,4.113,8.193,4.903,6.478,7.37,4.392,5.679,5.275,6.151,4.808,5.831,5.204,5.268,4.193
6.816,7.517,7.667,9.536,8.873,9.475,8.827,9.247,4.19,8.139,7.393,5.725,8.684,6.491,4.516,8.765,9.153,7.137,8.942,4.838,8.418,4.498,7.245,7.814,4.162,7.78,5.972,5.896,5.938,6.748,5.291,4.029,6.503
6.752,6.427,6.828,8.427,8.191,10.195,7.964,8.421,4.987,7.68,6.236,5.263,8.036,5.605,4.071,7.337,7.484,6.047,7.26,3.561,8.44,4.62,7.008,7.226,5.286,6.273,4.985,7.407,5.693,5.696,5.045,5.222,4.491
6.474,7.155,6.942,8.284,8.126,9.001,8.055,8.54,5.009,7.111,7.123,5.085,8.249,5.488,4.436,8.018,7.941,6.224,7.778,4.295,8.405,5.319,7.022,7.576,4.764,7.156,4.727,6.99,5.58,5.262,5.455,6.089,4.38
6.818,6.864,6.791,8.508,7.908,8.011,7.672,8.356,4.825,7.076,6.698,3.937,7.897,5.156,4.221,7.745,7.742,5.814,7.568,3.946,7.85,4.901,6.854,6.411,4.134,6.487,5.578,5.564,5.715,5.796,5.29,5.302,4.123
5.436,5.567,5.845,8.54,8.425,8.666,7.394,8.404,5.436,6.809,6.356,3.914,7.868,4.317,3.782,6.838,9.388,6.072,7.797,4.254,7.772,5.353,5.373,6.425,4.139,6.589,4.532,6.387,5.282,4.905,5.071,5.324,4.361
6.025,7.61,7.689,8.847,8.452,8.605,7.666,9.589,5.382,8.459,7.748,6.446,8.697,6.015,4.032,8.513,9.062,7.329,8.775,4.437,9.063,5.494,7.197,8.35,6.576,7.864,6.193,7.451,6.013,7.038,5.403,4.099,5.999
6.951,7.3,8.157,9.945,9.074,11.061,8.795,9.253,6.812,8.959,7.338,5.11,8.883,5.853,4.7,9.603,8.667,7.26,8.706,6.279,9.283,6.319,8.071,7.844,4.981,8.538,6.203,8.919,5.679,7.832,5.308,3.854,6.651
