ptprf,ctnna1,znf207,psmd4,dctn2,acta2,atp6v1f,gnpat,vwf,plod3,polr2g,gmfb,nol7,fam20b,ap3b1,hsph1,tfrc,parp1,dap3,thy1,kpnb1,lsm2,hgs,creb3l2,cap2,sae1,c8orf33,parp12,ptcd1,lage3,slc41a3,chst4,plvap
6.737,6.14,6.565,8.269,7.492,7.442,7.526,8.042,4.652,7.294,6.335,4.138,7.635,5.051,4.275,6.835,7.555,5.797,7.368,3.766,8.094,4.673,6.802,6.975,3.687,5.095,4.994,6.116,5.491,5.584,4.956,5.138,4.213
6.976,7.918,7.856,9.899,8.309,8.837,8.903,9.792,5.285,9.449,7.154,6.498,8.845,7.156,4.495,9.645,8.054,7.761,8.367,5.232,8.424,5.383,7.91,8.931,7.061,7.519,5.33,8.815,5.984,5.582,5.432,4.116,6.082
6.874,6.579,7.122,7.983,7.735,6.989,7.497,8.435,4.35,7.285,7.128,4.213,8.11,5.482,4.03,7.546,7.018,5.952,7.552,3.826,7.91,4.919,6.594,7.131,4.412,6.009,4.896,5.713,5.826,5.675,5.146,5.086,4.598
7.884,6.446,7.871,9.295,8.914,8.829,8.53,7.205,6.23,8.037,7.003,4.462,8.652,6.953,5.223,7.899,8.927,6.026,8.119,4.468,9.536,6.113,8.694,8.322,4.699,8.39,5.983,7.248,5.653,7.671,5.043,3.696,6.581
6.246,6.802,6.775,8.001,8.445,9.373,7.726,8.668,7.148,8.195,6.532,3.83,7.376,4.72,4.024,6.489,8.146,5.409,7.288,4.099,7.161,5.499,6.508,6.894,4.518,5.545,4.807,6.155,5.15,4.828,5.438,7.629,6.346
6.283,6.954,7.62,8.167,7.827,9.002,7.902,8.244,5.445,7.21,6.834,4.678,8.421,5.247,4.197,7.73,7.311,5.48,7.604,4.335,8.214,4.928,6.535,7.35,4.399,5.951,5.067,5.766,5.554,5.484,4.988,6.75,5.275
5.975,5.713,5.082,7.462,8.05,6.017,7.185,8.05,3.879,7.153,6.504,3.507,7.033,4.649,3.954,7.936,8.301,5.433,7.681,4.049,4.306,3.701,5.211,7.157,5.752,5.074,5.338,5.1,5.398,5.549,5.944,3.879,4.495
6.469,7.721,8.344,9.71,8.582,9.141,8.63,9.829,4.675,8.152,7.365,6.591,9.811,7.145,5.24,9.708,9.363,7.686,9.161,5.256,8.597,6.207,7.677,8.198,6.513,7.601,6.112,6.812,5.856,5.53,5.46,3.695,6.632
7.359,6.772,6.549,9.992,8.174,8.394,8.239,9.254,7.761,7.84,7.034,4.816,8.738,5.117,5.229,7.661,7.856,6.52,8.358,5.148,9.029,4.324,7.08,7.902,6.645,6.794,5.192,8.653,6.711,6.729,4.999,4.146,5.955
5.139,7.396,8.044,8.444,9.039,13.106,10.029,8.262,6.619,7.126,7.764,5.073,8.492,6.225,4.733,8.735,11.139,6.189,7.73,3.97,8.941,5.332,7.399,6.797,9.375,8.447,6.144,4.987,5.693,6.68,7.364,3.659,6.92
6.928,6.425,6.77,8.241,8.108,7.673,7.707,7.98,4.958,7.035,6.864,4.316,7.977,5.327,4.229,6.944,6.894,5.91,7.624,3.793,7.649,5.082,6.201,6.788,3.937,6.19,5.385,6.195,5.32,5.275,5.331,5.838,3.983
6.852,7.17,7.579,8.195,7.76,8.563,7.733,8.192,5.469,6.968,7.023,4.862,8.409,5.338,4.475,7.423,7.175,6.416,7.797,4.188,8.395,5.795,6.397,7.069,4.572,6.633,5.165,6.546,5.155,5.024,4.697,4.809,4.388
6.802,6.369,6.48,8.252,7.877,8.75,7.508,8.219,4.906,7.182,6.072,3.821,7.692,5.325,4.112,7.629,8.344,5.817,7.489,3.71,7.996,4.958,7.206,6.439,3.787,5.436,4.767,6.341,5.076,5.36,5.103,4.862,4.569
6.902,6.561,7.112,8.069,8.028,9.542,7.735,8.092,4.832,7.416,6.72,4.37,8.554,5.981,4.863,7.264,7.637,5.76,7.601,4.717,8.74,5.126,6.665,7.403,4.734,6.193,5.433,5.936,5.158,5.498,5.161,5.27,4.925
6.401,6.651,7.261,8.284,7.733,8.245,7.636,8.039,4.629,6.938,6.933,4.16,8.15,5.837,4.311,7.32,7.888,6.007,7.756,4.054,8.238,5.565,5.858,6.577,4.176,6.29,5.101,5.899,5.668,5.331,4.619,4.688,4.297
7.044,6.589,6.417,8.112,8.234,9.861,7.989,8.509,6.499,7.691,7.168,4.204,7.583,4.975,4.079,6.765,7.836,5.966,7.011,4.916,8.676,5.292,6.978,7.524,4.528,6.639,5.025,7.206,5.532,5.522,5.255,7.169,6.694
6.692,6.386,7.074,8.383,7.803,9.461,7.654,8.188,6.101,7.012,6.693,4.262,8.125,5.22,3.953,6.942,7.464,5.933,7.217,3.787,8.211,4.325,7.404,7.112,4.329,5.996,5.035,6.219,5.451,5.158,5.118,5.785,5.027
6.979,7.202,7.502,8.363,8.11,8.319,7.997,8.555,4.703,7.286,6.752,4.537,8.355,5.353,4.1,7.925,8.306,6.067,7.603,3.907,8.388,4.671,6.476,7.153,4.398,6.37,5.264,6.323,5.714,5.443,4.972,6.223,4.385
6.629,6.813,7.052,8.417,7.922,7.335,7.502,8.044,4.324,6.954,6.784,4.591,8.661,5.156,4.404,8.365,8.028,6.685,7.9,3.451,7.858,5.37,6.333,7.473,4.206,7.096,5.395,6.865,5.131,5.502,4.592,4.142,4.048
6.865,5.733,6.104,8.507,7.578,8.478,7.365,8.439,4.311,7.641,6.257,3.889,7.72,5.618,4.029,6.704,7.55,6.188,7.21,3.816,8.498,4.871,6.631,7.286,4.015,5.701,4.783,6.185,5.113,5.261,5.126,4.886,4.156
7.106,7.816,8.477,9.363,8.755,8.546,8.254,9.131,5.114,8.392,8.289,5.622,8.526,6.685,4.248,9.068,9.746,6.6,9.888,4.716,9.49,5.719,8.549,7.653,7.287,7.891,6.663,7.817,5.931,6.826,5.335,4.278,5.21
7.458,6.658,7.199,8.31,7.7,7.612,7.227,8.306,4.659,7.166,6.764,4.499,8.53,5.34,4.44,6.937,7.401,5.82,7.579,4.059,8.626,4.597,6.639,6.669,4.636,5.899,5.132,5.75,5.418,5.604,4.922,5.213,4.518
7.306,6.728,6.859,8.294,7.296,8.799,7.46,8.017,4.706,7.123,6.898,4.47,8.553,5.298,4.802,6.728,8.35,5.728,7.463,3.944,8.391,4.606,6.556,6.947,4.301,5.7,5.234,5.245,5.278,5.379,5.336,5.429,4.162
6.438,6.71,7.585,8.062,7.693,9.047,7.707,8.211,3.817,7.122,7.249,4.871,7.883,5.454,4.121,7.228,8.855,5.943,7.686,3.881,7.754,4.83,6.5,6.855,3.939,6.113,5.008,5.772,5.241,5.711,5.08,5.3,4.17
5.936,6.738,7.979,9.462,8.651,9.177,8.123,10.445,4.92,9.028,7.692,5.966,10.643,5.798,4.496,9.51,8.38,7.406,8.967,4.181,9.336,6.333,8.398,8.923,7.413,8.24,5.733,6.962,5.973,5.501,5.318,4.215,5.11
7.119,6.633,7.184,9.787,8.204,9.078,8.062,9.71,7.156,8.484,7.502,4.544,7.947,6.492,4.641,7.871,7.998,7.058,8.583,4.747,8.159,4.432,7.581,8.093,6.778,6.72,5.437,7.707,6.381,7.3,5.18,4.321,6.6
6.209,7.683,7.928,9.441,8.001,10.145,8.385,9.256,5.295,7.892,6.999,5.782,8.89,7.357,4.868,8.194,10.12,6.597,8.773,6.038,8.824,5.721,7.783,8.69,6.678,8.081,5.597,8.428,5.642,4.711,5.423,3.766,5.935
6.994,6.371,6.516,8.161,7.78,7.643,7.691,8.384,5.269,7.367,6.833,4.076,7.906,5.364,4.009,7.086,7.492,6.156,7.393,4.075,8.214,4.88,6.784,7.088,4.476,5.681,4.518,5.797,5.415,5.152,4.851,5.385,3.98
6.777,4.895,5.848,10.223,7.889,10.105,7.258,9.115,5.306,7.51,5.583,3.771,8.252,5.699,4.361,5.84,6.781,7.235,8.823,4.546,7.86,5.159,7.515,5.99,5.861,7.735,5.787,6.854,4.851,6.332,5.137,4.026,4.744
6.725,6.734,7.033,8.297,7.802,8.544,7.604,8.237,4.542,6.989,6.949,4.434,8.23,5.103,3.989,7.825,7.651,6.055,7.72,3.695,7.77,5.133,6.208,6.713,4.099,6.096,5.085,5.723,5.171,5.726,5.258,4.619,4.013
6.831,7.208,7.643,9.432,8.615,9.084,7.955,9.542,5.283,8.025,8.29,6.85,9.131,6.126,4.136,9.257,8.983,7.542,8.671,4.335,8.297,6.165,7.48,6.932,8.125,7.494,7.332,6.744,6.223,7.339,5.858,4.141,6.27
6.551,6.377,7.882,9.952,7.836,9.235,8.07,9.405,5.799,8.609,7.735,5.149,8.817,7.527,4.16,6.677,11.174,7.267,9.76,3.782,8.767,5.874,6.57,7.878,5.49,7.353,5.567,6.488,6.024,6.483,5.228,3.61,6.783
7.937,7.096,7.545,10.191,8.213,8.766,7.8,10.241,5.485,7.739,7.096,5.621,9.956,6.746,5.432,7.854,8.502,7.613,9.221,4.721,9.929,5.218,8.216,9.339,6.081,7.641,5.308,6.97,6.037,5.998,5.682,4.276,5.362
7.014,6.589,7.208,8.342,7.894,7.938,7.283,8.522,5.306,7.474,6.694,4.536,7.974,5.047,4.181,7.815,7.863,6.189,7.516,4.262,8.099,5.225,7.152,7.804,4.047,6.489,4.853,6.451,5.322,6.14,5.372,5.596,5.17
6.939,6.005,6.494,8.556,8.061,7.75,7.862,7.532,4.966,7.68,5.964,3.508,7.283,5.295,4.318,5.73,7.125,5.791,7.626,4.858,7.885,4.458,6.674,6.521,4.461,6.72,5.199,5.558,5.507,5.199,5.176,5.401,4.628
8.064,7.716,8.109,9.571,8.011,7.905,7.987,9.424,6.11,7.713,7.807,4.685,9.254,7.027,5.501,8.952,9.276,7.859,8.835,4.33,9.317,5.596,7.201,8.344,7.197,7.707,6.028,7.228,5.728,6.441,5.277,3.55,5.853
5.532,5.325,4.583,6.836,7.773,8.55,7.693,6.083,5.27,7.046,5.938,3.214,6.306,4.583,4.022,5.968,6.054,6.063,5.908,3.908,7.917,5.927,5.399,5.387,5.551,5.707,5.232,5.807,5.08,4.976,6.136,4.33,4.81
6.793,6.699,6.841,8.959,9.086,11.414,8.573,8.918,8.747,7.924,7.139,4.598,7.965,5.254,4.383,7.722,7.942,6.177,7.865,5.333,8.999,6.253,7.418,7.755,4.955,8.417,5.078,7.52,5.095,5.113,5.459,6.372,6.938
6.92,6.564,7.386,11.863,8.644,8.71,8.087,9.245,4.349,7.717,7.456,6.748,8.894,4.641,4.127,7.087,10.155,7.037,9.735,3.982,9.221,5.055,6.353,6.488,5.246,8.106,6.032,7.313,6.115,7.583,5.306,4.529,4.848
6.548,8.044,7.778,9.044,8.474,9.775,7.994,9.333,5.336,8.364,7.549,5.678,8.836,6.23,4.536,7.847,7.735,6.819,8.306,5.372,8.523,5.593,7.132,7.095,7.224,7.414,6.543,7.34,5.752,6.347,5.204,3.935,7.072
6.843,6.708,7.306,10.084,8.638,9.637,8.621,9.719,5.696,8.095,7.832,5.611,9.038,5.827,4.275,8.343,9.361,7.407,9.068,4.818,8.768,5.213,7.856,7.818,6.294,7.108,5.441,7.165,6.655,6.168,5.795,3.786,6.117
8.133,7.208,7.887,8.551,9.267,9.955,8.677,9.655,4.888,8.09,7.032,4.245,8.624,6.329,4.247,8.642,7.475,7.417,8.695,5.652,9.5,6.36,8.097,9.083,5.583,8.65,6.285,7.023,5.729,6.518,5.119,3.714,5.951
6.511,6.267,6.729,8.251,7.74,9.457,7.237,8.588,4.86,7.233,6.965,4.175,7.85,4.719,4.026,6.695,6.951,6.035,7.429,3.994,8.118,4.387,6.92,7.387,4.286,5.832,5.015,6.172,5.814,5.43,5.086,5.561,4.61
7.182,7.433,7.393,9.482,7.989,9.476,7.86,8.773,4.921,8.384,6.618,5.487,8.857,5.904,4.167,7.85,8.339,6.133,8.506,4.133,7.817,5.427,7.001,7.653,5.862,6.799,5.725,7.097,5.703,6.03,5.9,4.75,4.224
6.344,7.575,7.38,9.454,8.33,9.56,8.495,9.223,6.35,7.874,7.594,5.501,9.051,6.099,4.295,8.991,9.063,6.898,9.028,5.138,8.609,5.166,7.346,8.664,6.209,8.065,6.148,7.462,5.438,6.02,4.912,4.163,7.331
7.139,7.918,8.011,9.985,8.458,9.646,8.82,9.796,5.429,8.608,7.638,6.005,8.978,7.699,4.266,8.535,8.986,7.117,9.031,6.079,9.289,5.978,8.123,8.748,7.302,7.637,5.68,8.144,5.295,6.109,5.639,3.631,6.152
6.636,6.184,5.867,8.244,7.804,8.717,7.403,7.927,5.623,7.082,6.436,3.554,7.601,5.078,4.166,6.786,7.913,5.708,7.505,3.943,7.744,4.501,6.647,5.952,4.11,6.211,4.889,5.986,5.404,5.034,4.685,5.829,4.634
7.37,6.507,7.455,9.241,8.376,7.575,8.681,9.121,4.391,8.631,7.319,5.593,8.834,5.563,4.393,8.1,10.321,7.205,7.909,4.467,8.541,5.739,8.153,8.399,7.473,8.309,6.305,7.618,6.42,6.827,5.56,3.873,6.271
6.953,6.88,8.448,9.403,8.414,10.19,8.664,8.619,5.469,8.507,7.881,5.572,8.738,6.73,4.483,7.256,8.872,6.821,9.622,5.645,9.078,6.293,7.446,7.783,6.152,8.079,5.537,7.463,6.382,6.838,5.222,4.129,6.591
6.465,6.567,7.158,8.389,7.819,9.306,7.836,8.398,5.995,7.372,7.4,4.386,8.376,5.53,4.41,8.105,7.961,6.284,7.855,4.466,7.917,4.753,6.795,7.709,4.464,6.73,5.163,5.504,5.333,5.577,4.961,4.643,4.435
7.331,7.279,7.234,8.232,8.013,10.465,7.748,8.372,7.005,7.134,7.204,4.777,8.65,5.522,5.154,7.923,7.153,6.221,7.416,5.061,8.818,5.352,6.514,7.27,5.008,6.34,5.446,6.931,5.254,5.54,5.047,6.664,4.696
6.409,6.4,6.96,7.748,7.785,8.29,7.597,8.673,4.552,7.859,6.727,3.841,7.324,4.48,4.21,7.166,7.583,5.706,7.532,3.989,7.611,4.396,7.023,7.334,4.841,5.164,4.355,6.163,5.479,5.738,5.32,5.783,5.211
7.186,6.459,7.114,8.291,7.869,9.893,7.682,8.314,6.336,7.312,7.221,4.407,8.408,5.822,5.086,7.928,7.058,5.821,7.49,4.728,9.09,4.745,6.779,7.487,4.466,5.75,5.201,7.141,5.012,5.537,4.957,6.281,5.617
6.21,6.216,6.28,8.331,7.476,8.999,7.45,7.737,5.304,6.876,6.96,3.804,8.307,4.657,4.333,6.403,7.477,5.41,7.292,3.885,8.263,5.089,6.398,6.538,4.181,5.803,4.891,5.901,5.406,5.878,5.138,5.345,4.479
6.49,7.951,8.24,9.587,8.155,6.635,8.359,9.712,4.55,8.085,8.593,7.021,9.574,6.503,4.248,7.958,9.373,7.703,9.353,4.469,9.041,6.107,7.625,8.128,8.014,9.321,5.791,7.207,5.953,7.054,6.317,3.884,5.567
5.68,7.084,6.708,9.526,8.354,8.276,8.31,9.602,7.661,8.179,7.08,4.436,8.066,4.527,4.058,7.785,8.756,6.742,8.453,4.055,7.413,4.639,6.835,7.909,5.841,6.402,5.034,8.134,6.704,6.378,5.093,4.057,5.145
6.567,6.855,7.294,8.393,8.155,10.042,7.515,8.328,6.406,6.952,7.252,4.275,8.15,5.431,4.639,6.65,8.075,6.009,7.698,4.757,8.693,5.625,6.926,7.482,5.189,7.226,4.931,6.411,5.202,4.496,5.04,5.984,4.966
6.779,5.97,6.285,8.323,7.833,7.935,7.747,8.379,3.462,7.333,6.86,3.417,7.84,4.788,4.41,7.298,7.755,5.759,7.703,4.349,8.236,5.723,6.125,6.798,4.394,5.862,5.282,6.027,5.688,5.751,5.071,4.899,4.492
7.087,7.458,8.175,9.891,8.63,8.571,8.215,9.842,6.875,7.2,7.491,5.706,10.214,7.062,5.323,8.011,8.919,8.01,8.957,4.617,8.949,6.209,7.534,8.697,6.699,6.945,6.441,6.818,5.766,6.316,6.036,4.13,7.399
6.643,7.715,8.291,9.372,8.051,9.264,8.035,9.253,6.141,7.751,7.647,5.973,8.955,6.652,4.47,8.532,8.558,7.375,9.173,5.59,8.377,6.021,7.441,8.696,6.751,7.852,6.802,7.773,5.785,6.151,5.712,4.279,7.105
6.478,6.49,7.24,7.829,7.695,9.622,7.814,8.212,5.138,7.214,6.944,4.693,7.979,5.404,4.069,7.395,8.072,5.892,7.72,4.112,8.104,5.212,6.761,7.542,4.543,6.191,4.783,6.442,5.424,5.774,5.129,5.83,4.358
6.817,7.521,7.325,9.566,8.653,8.009,9.383,10.088,3.998,8.48,7.453,5.333,8.536,4.972,4.344,7.493,8.288,6.595,8.794,4.333,8.918,5.743,7.78,8.264,7.689,8.271,5.142,8.17,7.001,7.275,6.101,4.181,5.547
6.711,6.757,7.014,8.377,8.129,9.527,7.886,8.373,7.317,7.482,6.997,3.7,7.894,5.534,3.969,7.212,7.279,5.939,7.571,4.074,8.22,5.116,6.831,7.277,4.305,6.748,4.663,6.49,5.637,5.67,5.155,6.113,5.832
6.602,6.76,7.162,8.699,8.257,10.245,7.898,8.916,5.429,7.428,6.985,4.357,8.078,5.653,3.823,7.363,7.748,5.862,7.491,4.607,8.545,5.404,7.605,7.497,5.166,6.823,4.659,6.768,5.187,5.338,4.854,6.534,5.345
5.725,8.257,8.456,10.135,8.457,9.601,8.66,9.751,5.985,7.22,7.594,6.454,9.194,6.778,4.701,8.805,7.149,6.737,8.843,4.209,8.874,6.251,7.33,7.512,8.146,8.026,5.982,6.382,5.74,7.357,5.331,3.471,6.01
7.108,7.441,8.367,9.723,7.702,6.99,8.992,10.102,6.344,8.49,7.458,6.217,9.744,6.516,4.195,8.833,8.073,7.353,8.834,3.793,8.879,6.27,8.19,8.016,9.492,6.848,7.193,8.155,7.184,6.541,6.01,4.081,6.897
7.261,7.652,7.436,9.336,8.026,8.77,8.101,9.255,6.499,8.094,7.483,5.684,8.783,6.199,4.364,7.527,8.452,6.871,8.427,5.454,8.698,5.658,7.475,7.614,5.17,7.235,6.678,8.091,6.13,6.609,5.369,3.969,6.863
7.625,7.828,7.771,10.396,8.788,8.761,8.176,8.858,4.873,8.299,8.155,4.87,9.072,6.249,5.704,8.817,9.318,6.42,9.744,5.187,9.831,6.129,8.603,7.458,7.122,7.645,6.555,7.754,6.209,7.087,5.526,4.172,5.725
6.672,7.776,8.659,10.077,9.062,7.794,8.639,9.049,4.847,7.938,7.831,7.353,9.627,6.425,4.433,8.782,8.988,7.129,9.775,4.409,9.163,5.277,8.03,7.329,6.679,7.897,6.97,7.433,5.987,6.565,5.194,3.764,5.74
6.896,6.539,7.048,8.507,7.895,10.468,8.018,8.212,5.826,7.181,5.752,4.182,7.41,4.727,3.928,7.205,7.807,5.773,7.04,4.718,8.17,4.802,7.298,6.688,4.429,5.482,4.657,6.432,5.439,4.737,4.733,6.015,5.116
7.008,6.209,6.418,9.502,8.783,9.221,7.626,9.383,4.065,7.363,7.671,6.288,9.114,5.234,4.391,9.178,8.577,7.177,8.977,5.929,9.222,4.981,7.173,6.901,6.644,8.491,6.458,6.409,6.698,7.244,6.008,3.64,4.076
7.148,7.942,8.055,9.14,8.302,8.934,8.075,9.683,4.779,7.508,7.492,5.778,10.222,8.041,4.665,8.27,8.574,7.032,7.855,4.33,8.968,6.771,7.319,7.073,7.187,8.152,6.814,7.167,5.533,6.645,5.907,3.498,6.477
6.83,6.693,6.733,8.438,7.936,9.381,7.77,8.111,5.701,7.305,6.952,3.756,7.887,5.413,4.214,7.304,7.234,6.073,7.158,4.52,8.541,4.62,7.589,7.183,5.093,5.946,4.596,6.65,5.073,4.704,5.442,5.839,4.953
6.882,6.306,6.579,8.469,7.912,7.918,7.417,8.559,4.745,7.538,7.095,3.816,7.671,5.108,4.257,6.983,7.768,5.654,7.474,4.4,8.485,4.77,6.692,7.023,4.438,5.68,5.033,6.273,5.273,5.713,5.136,5.993,4.04
7.06,7.639,8.043,9.254,8.454,8.515,8.735,9.136,4.354,8.887,6.829,5.532,8.856,6.64,4.362,7.903,9.077,7.72,8.349,4.761,8.523,5.744,7.045,9.46,7.363,8.619,5.47,7.467,6.134,6.258,5.342,3.793,5.568
6.561,7.763,8.308,8.86,8.392,9.354,8.853,8.143,4.366,8.513,7.752,6.493,8.966,5.069,4.46,10.071,8.978,6.753,8.017,4.415,8.764,5.388,8.552,7.132,3.94,8.317,6.883,8.603,5.71,6.105,5.666,4.773,5.095
6.939,7.577,8.046,9.071,8.328,9.717,8.102,10.003,4.9,7.844,7.851,5.985,9.122,6.183,4.167,7.863,9.076,7.149,8.624,5.049,8.526,5.998,8.008,8.152,7.329,8.044,6.219,7.137,5.75,6.753,6.046,4.104,6.039
6.7,7.244,8.164,8.747,8.548,9.482,8.008,8.463,4.987,7.863,7.302,5.077,8.475,5.902,4.26,7.428,8.769,6.314,7.976,5.619,8.695,5.446,7.872,7.898,6.306,7.324,5.848,6.741,5.419,5.996,5.322,4.06,6.33
6.801,6.133,6.767,8.298,7.876,8.426,7.836,7.932,5.11,7.45,6.7,4.123,8.095,5.63,4.024,7.102,6.875,6.052,7.52,4.413,8.345,4.864,6.777,7.56,5.117,5.92,5.39,6.204,5.039,5.526,4.84,4.841,4.156
5.899,7.557,8.546,9.529,8.246,9.211,9.236,9.591,4.452,8.493,7.553,6.356,9.415,6.601,5.466,8.504,8.217,7.24,8.542,4.494,8.814,5.86,7.647,8.058,5.796,8.159,6.279,6.228,6.752,6.877,6.268,3.966,6.053
6.707,7.055,7.493,8.612,8.164,10.946,8.356,8.467,8.043,8.583,7.556,5.815,8.978,5.691,4.586,8.01,8.946,5.288,7.975,6.25,7.968,5.412,6.967,8.188,6.226,6.713,5.29,6.892,6.475,6.749,5.847,4.341,8.609
6.882,6.962,7.727,9.852,8.762,9.554,8.536,8.978,6.996,8.027,7.601,5.497,8.858,6.662,4.142,7.552,10.262,7.285,9.189,4.697,8.876,6.123,7.556,7.416,6.912,7.622,6.208,7.183,6.293,7.478,5.953,3.924,6.974
7.503,7.22,7.404,9.943,8.96,8.193,8.301,8.836,6.035,8.159,7.451,7.028,8.464,5.374,4.008,7.918,7.614,6.707,8.951,4.783,8.488,5.125,8.002,8.052,6.188,7.756,6.208,8.151,6.358,8.227,5.405,3.951,6.328
6.655,6.59,7.219,8.141,8.055,8.337,7.865,8.481,4.828,7.515,6.713,4.48,7.891,5.435,4.192,7.427,7.605,6.116,7.619,3.976,8.093,5.079,7.208,6.986,4.189,6.501,4.499,6.413,5.438,5.864,5.195,6.302,4.483
