ptprf,ctnna1,znf207,psmd4,dctn2,acta2,atp6v1f,gnpat,vwf,plod3,polr2g,gmfb,nol7,fam20b,ap3b1,hsph1,tfrc,parp1,dap3,thy1,kpnb1,lsm2,hgs,creb3l2,cap2,sae1,c8orf33,parp12,ptcd1,lage3,slc41a3,chst4,plvap
6.747,6.352,6.804,8.313,7.876,7.359,7.463,8.106,4.804,7.169,6.673,3.706,7.821,5.225,3.706,6.801,7.569,5.93,7.51,3.914,8.013,5.16,6.715,6.72,3.868,5.873,4.874,5.942,5.422,5.84,5.334,6.041,4.35
7.982,7.871,7.946,9.28,8.249,9.515,7.786,9.504,5.527,8.276,8.084,5.474,10.101,6.696,5.659,8.256,8.795,6.32,8.547,4.461,9.393,6.369,7.521,8.06,7.765,6.571,8.045,7.703,6.309,6.523,5.453,3.975,6.225
6.421,7.55,7.996,9.172,8.21,10.464,8.119,8.514,5.51,8.327,7.319,4.92,8.703,7.264,4.132,7.163,9.961,6.969,8.511,6.961,8.575,5.856,7.581,9.008,6.889,8.064,5.734,6.777,5.179,7.066,5.291,4.701,6.687
7.374,6.692,7.033,7.881,7.653,8.576,7.385,8.319,4.751,7.442,7.211,4.263,8.051,5.597,4.46,7.415,7.748,6.366,7.348,3.778,8.515,5.603,6.88,7.256,3.991,6.774,4.915,6.242,5.054,5.458,4.65,5.031,4.461
5.337,7.446,8.963,7.882,8.662,13.676,9.661,8.419,8.435,7.954,8.081,6.725,9.211,6.941,4.619,8.136,7.349,5.666,6.916,9.548,8.715,5.271,7.058,8.028,5.6,7.573,4.616,6.658,4.927,5.498,4.948,3.544,7.342
6.802,6.261,6.242,7.904,7.921,8.732,8.241,8.214,5.2,6.961,6.704,3.669,7.717,5.302,4.029,7.628,7.722,5.636,7.324,3.804,8.526,4.718,7.428,7.287,3.832,5.674,4.883,6.335,5.698,5.738,4.568,6.516,4.067
6.618,7.404,7.322,9.155,8.501,9.092,7.992,8.85,6.461,8.887,6.899,5.725,8.717,6.409,4.159,7.599,8.157,6.635,8.047,3.941,7.584,5.387,6.966,7.675,7.287,7.47,7.32,7.359,6.334,6.205,6.408,3.997,6.274
7.591,5.585,6.002,8.116,7.954,8.815,8.007,8.49,5.795,7.018,5.073,3.44,7.679,5.675,5.288,6.403,5.593,5.229,6.263,4.257,8.582,3.263,6.491,6.517,3.734,6.641,3.009,6.014,5.466,5.142,5.14,5.337,4.139
6.419,6.126,6.957,8.479,8.14,8.747,7.702,8.22,5.051,7.189,6.612,4.281,8.025,5.717,4.302,7.089,7.657,5.751,7.755,4.148,8.529,5.524,6.135,6.93,4.014,6.856,5.141,6.101,4.9,4.772,4.71,5.607,4.362
6.975,5.63,5.884,8.199,7.923,8.078,7.696,8.083,4.487,7.208,6.31,3.249,6.677,5.18,4.327,6.495,7.439,5.874,6.794,3.904,8.122,4.529,6.965,6.848,4.268,5.19,4.628,6.321,5.257,5.08,4.891,5.194,4.262
7.777,7.314,6.995,9.383,8.093,9.592,8.26,9.841,5.839,7.765,7.293,5.929,8.533,6.505,4.346,8.54,9.006,6.942,8.891,6.029,8.612,5.468,8.027,7.894,7.884,6.948,6.204,8.281,5.257,6.041,5.509,4.186,6.566
6.342,7.475,7.952,8.042,8.757,11.249,9.065,8.743,6.612,7.124,8.143,7.394,9.348,5.308,4.337,7.778,8.864,7.299,8.524,6.179,8.588,6.046,7.842,8.5,6.061,7.005,2.863,7.194,3.613,6.023,4.412,5.02,5.822
6.847,7.075,7.148,8.159,7.78,8.878,7.76,8.398,5.094,7.28,6.974,4.553,8.163,5.286,4.129,7.388,7.394,6.215,7.738,3.835,8.344,4.951,6.731,7.315,4.015,6.3,5.201,5.924,5.498,5.279,5.054,5.582,4.308
7.068,6.584,7.972,8.751,7.821,8.521,7.151,10.523,5.693,8.204,8.478,5.912,7.726,5.928,3.82,8.501,9.538,7.36,9.115,4.112,7.474,4.501,7.583,8.585,6.681,7.569,5.678,6.345,5.508,7.045,5.545,4.039,4.998
6.779,6.606,8.56,9.283,9.122,8.493,8.426,9.243,5.629,7.606,8.012,5.711,10.017,6.101,4.332,7.726,9.804,6.744,8.995,4.489,9.27,5.939,7.799,8.153,7.835,7.695,7.752,7.958,5.731,7.199,5.916,4.019,5.239
7.019,7.348,7.112,8.553,8.73,10.633,8.435,8.771,6.786,8.321,7.637,5.097,9.226,5.612,5.7,8.625,8.808,6.62,8.015,7.111,9.259,5.585,6.872,7.747,5.235,7.253,7.444,7.126,5.597,6.229,4.713,3.968,5.541
8.394,7.281,8.148,9.19,8.478,7.517,8.694,8.982,5.5,9.56,8.21,6.066,9.508,5.578,4.27,8.057,9.689,6.829,8.251,4.04,8.799,5.308,7.588,8.122,6.258,8.009,6.225,8.268,7.088,7.255,5.255,4.29,5.645
7.508,8.111,8.45,9.916,8.046,7.319,8.338,9.583,5.617,8.622,7.583,6.296,9.642,7.301,4.348,9.112,7.766,6.944,9.01,4.106,8.762,6.977,8.229,7.734,8.021,7.736,6.348,6.625,5.896,7.031,6.346,3.741,5.872
6.971,6.483,7.017,8.297,7.662,8.334,7.739,8.456,5.568,7.015,6.73,3.857,8.229,5.367,3.983,7.4,7.465,5.947,7.645,3.516,8.394,4.385,6.98,6.718,3.555,5.885,5.175,6.134,5.519,5.765,4.527,6.356,4.901
7.638,7.61,7.848,9.289,8.308,8.331,8.8,8.794,6.161,7.958,7.441,6.505,8.998,5.854,4.868,9.018,8.734,6.881,8.588,4.43,8.792,5.473,7.888,8.855,6.485,8.499,5.039,7.349,5.96,6.77,5.684,3.522,5.536
7.536,6.133,6.146,8.209,7.527,8.367,7.056,8.146,4.278,7.098,6.702,3.945,8.284,5.392,4.615,6.931,7.587,5.882,7.475,4.029,8.528,4.838,6.502,7.273,4.346,5.596,5.074,5.745,5.44,5.403,4.803,4.368,4.17
6.843,6.846,7.158,7.996,8.053,9.057,7.979,8.373,5.409,7.666,6.973,4.706,8.299,4.953,4.112,7.787,7.769,6.427,7.814,4.496,8.191,5.079,7.046,7.629,4.698,6.408,5.09,6.423,5.066,5.566,5.089,6.199,5.13
6.533,7.582,7.986,8.701,8.304,9.07,8.147,8.548,5.165,7.918,6.98,5.466,8.581,5.336,4.329,8.424,7.923,6.08,8.017,4.47,8.184,5.298,7.583,7.257,5.83,6.604,6.006,6.667,5.609,5.895,5.546,4.235,6.421
8.131,7.68,7.833,9.749,8.665,9.267,8.524,9.602,4.086,7.659,7.723,6.967,9.659,6.817,5.807,9.067,8.323,8.146,8.912,5.137,9.454,5.662,7.692,8.66,7.64,8.116,5.678,6.99,5.805,6.331,5.822,3.958,6.016
5.977,6.576,7.15,8.322,7.952,9.466,8.094,8.383,4.904,7.59,6.216,4.139,8.017,4.794,4.299,7.199,7.496,5.805,7.249,3.8,8.23,4.618,6.98,6.846,4.093,5.467,4.723,6.419,5.729,5.329,4.862,5.656,4.422
6.291,6.964,7.79,8.625,8.451,9.335,8.82,9.028,6.257,7.122,8.087,6.382,9.409,6.364,4.154,8.268,9.167,7.647,8.562,5.248,9.032,6.13,6.994,7.418,5.125,8.261,6.019,7.406,5.392,5.987,5.029,3.628,7.241
8.469,7.506,7.814,9.597,8.324,10.069,7.994,8.845,4.851,8.602,7.613,6.285,9.164,7.422,5.387,7.573,9.08,6.387,9.263,6.843,9.425,6.244,7.156,8.667,8.093,8.025,6.688,7.015,5.827,6.122,5.98,4.083,5.637
8.031,7.126,7.527,9.865,8.352,8.978,7.618,8.975,6.551,8.465,7.754,4.988,9.872,6.812,4.503,8.637,8.091,6.761,8.853,5.371,9.339,5.391,7.326,8.494,7.207,7.067,6.266,7.619,5.966,8.362,4.7,4.06,6.796
6.91,7.45,7.818,7.374,7.901,10.27,7.821,8.642,7.053,7.627,7.398,5.023,7.916,5.975,3.96,8.101,7.743,6.233,7.922,4.969,8.469,4.677,6.508,7.444,4.995,6.48,5.265,6.569,4.91,5.199,5.317,6.714,4.62
7.201,7.438,8.64,8.861,8.56,7.191,8.898,8.819,5.26,9.055,8.434,7.265,9.389,5.987,4.335,8.756,10.52,7.338,8.859,4.025,9.406,5.761,7.525,7.821,5.519,8.654,7.789,8.078,6.237,7.516,6.171,4.001,5.699
6.409,6.612,7.096,8.021,7.687,8.958,7.587,8.372,4.695,7.548,6.404,4.896,7.889,5.284,4.26,7.45,7.713,6.039,7.415,4.014,8.27,4.146,7.347,6.576,5.216,5.935,4.801,7.123,5.437,5.254,5.196,5.658,4.515
6.363,5.159,6.146,8.748,8.241,8.007,7.622,8.01,4.794,6.8,6.737,3.732,7.272,5.657,4.418,6.75,7.402,6.058,7.538,3.697,8.07,4.567,6.641,6.569,3.786,6.016,4.935,6.267,5.474,5.266,5.383,4.902,4.33
6.526,6.513,6.804,7.799,8.088,8.494,7.509,8.638,4.559,6.983,6.933,3.731,7.206,4.84,3.772,7.19,7.451,5.61,7.328,4.054,7.665,4.553,6.85,6.932,4.444,5.592,4.922,5.43,5.439,5.846,5.412,5.679,4.337
5.426,5.132,5.374,7.237,8.002,7.908,6.98,6.466,4.864,6.351,5.596,3.447,6.605,4.783,4.937,7.098,5.796,6.42,6.806,4.03,6.578,4.979,5.001,5.024,3.838,6.409,4.662,5.732,4.525,3.961,3.838,4.159,4.19
7.4,6.511,6.788,8.502,7.938,8.346,7.746,8.57,4.407,7.622,6.433,4.115,7.762,5.121,4.274,6.924,7.042,5.844,7.016,4.294,8.408,5.113,7.452,6.92,3.603,6.214,4.66,5.825,6.107,5.495,4.841,5.351,4.431
7.011,6.749,8.018,8.963,8.589,8.359,7.899,8.428,5.85,7.9,7.141,4.972,8.994,5.919,4.434,8.011,9.302,6.312,8.182,4.904,8.442,6.032,7.398,8.083,6.254,6.926,6.926,7.159,5.679,7.734,4.903,4.073,7.151
6.383,5.831,5.637,8.274,7.581,8.378,7.453,8.488,4.669,6.728,6.744,3.97,7.485,4.584,4.533,6.838,8.153,5.66,7.47,4.255,8.443,5.104,6.685,7.01,4.194,5.949,4.719,5.325,5.892,5.183,4.874,4.598,4.283
5.478,7.231,7.955,9.538,8.955,11.036,8.327,9.3,6.857,8.087,7.72,4.999,8.943,5.95,3.85,8.963,8.938,7.493,9.15,4.629,7.878,6.216,7.545,7.65,7.048,8.232,7.179,7.583,6.228,6.366,5.221,4.517,5.694
7.125,6.897,7.402,9.637,8.021,7.933,8.012,9.307,7.516,7.848,8.373,5.305,9.017,6.975,5.484,7.475,9.344,6.801,9.12,4.361,8.577,5.7,7.18,7.563,5.853,6.309,5.623,6.472,5.717,7.722,5.865,4.067,7.72
6.188,7.502,7.662,10.1,8.419,9.082,8.403,9.983,5.875,9.001,7.213,5.15,9.44,6.484,4.269,7.52,9.908,7.538,9.494,4.564,8.05,6.513,7.585,7.974,7.709,8.083,5.949,7.171,6.074,6.127,6.07,4.219,6.203
7.037,6.791,7.21,8.425,8.076,8.558,8.17,7.943,5.131,7.602,6.996,3.058,7.919,4.799,4.073,6.826,7.916,6.227,7.379,3.844,7.741,5.697,6.541,6.765,4.054,6.11,4.859,5.368,5.723,5.563,5.471,6.009,4.484
6.537,7.541,8.202,8.461,8.769,9.777,8.641,9.363,6.63,9.191,8.206,6.284,8.774,5.802,4.539,8.605,8.837,6.105,8.322,5.389,8.543,5.375,7.363,7.869,6.148,5.434,5.612,6.86,6.712,7.105,5.854,4.091,7.798
5.973,6.695,7.048,8.356,8.27,9.628,7.753,8.11,6.402,7.453,6.915,4.19,7.945,5.283,4.3,6.768,7.214,6.118,7.487,4.458,8.566,4.557,6.803,7.327,4.67,6.359,4.546,6.684,5.592,5.428,4.863,5.811,4.828
7.577,7.331,7.208,9.504,8.543,9.301,7.942,9.317,4.993,8.85,7.496,6.605,10.691,5.343,5.259,8.416,9.499,6.64,8.781,5.386,8.972,6.543,6.184,8.608,7.547,8.285,5.55,7.961,6.266,7.432,4.679,3.548,4.291
6.796,6.473,6.738,8.144,7.59,8.707,7.828,8.337,5.302,7.124,6.421,4.208,8.06,5.317,4.001,6.984,7.421,5.802,7.654,4.425,8.17,4.653,6.87,6.97,4.472,6.373,4.913,5.076,5.214,5.711,5.135,5.67,4.827
6.13,6.892,7.882,8.612,7.812,10.003,8.098,8.283,6.077,7.614,7.13,5.707,8.369,5.657,4.307,7.957,9.168,6.535,7.695,4.236,8.736,5.441,7.5,7.765,5.467,6.545,6.329,7.175,5.283,5.793,5.605,4.957,5.852
6.148,6.762,6.681,8.761,8.529,9.291,8.153,8.465,6.205,7.948,7.05,3.951,7.851,4.785,3.997,6.705,8.222,5.953,7.534,4.396,8.018,5.43,6.889,7.276,4.292,6.539,5.111,7.204,5.565,5.651,5.298,7.212,5.055
6.54,7.224,7.297,8.158,8.309,9.853,8.162,8.284,7.821,7.428,7.248,4.128,7.995,5.524,4.152,7.337,7.748,6.228,7.426,4.847,8.301,5.284,7.064,8.172,4.054,6.924,5.351,6.936,5.196,5.72,5.351,7.155,6.563
6.658,7.03,7.399,8.369,7.984,9.72,7.767,8.505,6.667,7.649,7.425,4.565,8.218,5.556,3.923,8.196,8.204,6.455,7.842,4.903,8.668,5.483,7.005,7.279,4.618,7.171,4.784,7.543,5.178,5.694,4.712,6.649,5.565
7.543,8.374,8.175,10.434,8.398,6.846,8.352,10.052,5.145,8.086,6.85,5.139,10.537,6.369,5.023,8.897,9.147,8.361,8.849,4.09,8.13,6.72,7.238,7.599,7.259,7.465,6.557,5.964,5.76,7.634,5.683,4.153,4.808
6.783,7.325,8.706,9.52,8.612,8.692,8.205,10.428,4.917,9.56,7.042,6.153,9.963,6.592,4.306,8.917,8.379,7.914,9.286,4.328,9.392,5.93,7.474,8.094,5.291,7.57,6.412,6.38,6.685,4.879,5.514,3.72,5.901
6.256,7.513,8.729,10.212,8.574,9.548,8.759,9.951,6.906,6.95,7.465,6.396,9.689,6.585,5.944,7.852,10.068,7.752,10.379,5.956,9.289,6.65,7.975,7.56,7.25,8.272,5.386,6.257,6.204,7.371,5.377,3.537,7.248
6.681,6.533,6.79,9.21,8.127,9.546,8.142,10.754,5.382,7.806,7.445,4.157,9.177,4.725,4.018,8.839,10.145,7.631,8.188,4.72,6.802,6.327,6.139,8.513,4.908,7.167,4.576,6.603,5.803,5.51,6.306,3.931,4.655
6.88,5.951,5.976,8.429,7.741,8.106,7.52,8.304,4.067,7.289,6.473,3.856,7.683,5.508,3.91,6.619,7.992,5.818,7.8,3.929,8.317,4.602,6.557,7.124,4.396,6.277,4.943,5.443,5.11,4.928,5.075,4.583,4.246
6.822,6.759,7.083,8.416,7.734,8.519,7.777,8.424,5.173,7.334,6.809,4.107,8.251,5.628,4.265,7.051,7.557,6.067,7.8,4.345,8.091,5.297,6.862,7.059,4.267,6.053,5.462,5.802,5.013,5.656,5.182,5.358,4.307
5.211,5.066,5.721,7.356,7.28,9.227,6.426,6.801,4.959,7.046,6.049,3.975,6.64,5.399,4.181,6.211,6.227,6.419,6.432,3.629,7.953,4.552,4.91,5.503,4.501,6.242,4.869,6.077,4.7,4.482,4.55,3.685,3.73
6.164,5.952,5.974,8.272,7.935,9.169,7.061,8.111,4.103,7.407,6.174,3.146,6.546,5.126,4.327,7.224,7.511,5.466,6.764,4.273,8.869,4.488,7.183,6.864,4.986,5.779,4.997,6.651,5.373,4.83,5.28,4.284,4.3
6.54,5.125,6.097,9.636,7.996,8.9,6.414,10.166,5.387,7.382,6.593,7.088,8.912,5.948,4.933,9.633,7.436,7.648,8.83,4.525,8.609,4.232,5.899,7.63,6.808,6.232,4.633,7.252,6.879,6.056,4.903,4.515,5.226
5.948,7.09,8.041,9.607,8.637,7.804,8.325,9.605,5.47,7.813,7.785,5.589,9.608,6.331,4.323,7.963,9.36,7.822,9.197,4.37,9.104,6.653,7.645,7.164,8.35,8.171,7.119,6.842,6.358,7.963,5.671,4.037,5.534
6.224,6.158,7.015,8.149,8.099,8.286,7.883,8.114,5.886,7.255,6.309,3.95,7.382,5.13,4.196,7.742,7.721,6.002,7.18,4.333,8.48,4.676,6.855,7.385,3.806,6.064,4.492,6.575,5.021,5.278,5.172,4.794,5.053
6.305,6.171,6.803,9.013,8.315,8.801,8.484,9.38,6.475,7.106,7.587,3.818,9.338,4.225,4.568,8.233,9.403,6.674,8.26,3.853,9.101,6.244,6.95,8.864,4.742,9.081,6.01,8.388,6.595,5.938,4.991,3.2,5.123
7.311,6.934,8.402,9.131,8.676,8.244,7.94,8.29,5.909,8.355,7.622,6.616,9.076,6.842,4.13,9.279,9.201,7.008,8.347,4.541,8.932,5.635,7.287,8.006,6.836,7.828,6.495,8.379,5.856,6.947,5.146,3.845,6.573
7.901,6.351,7.313,9.61,8.456,7.727,8.876,9.162,4.14,8.187,6.615,4.426,8.6,5.864,3.939,7.68,9.507,6.644,7.403,4.715,9.153,4.883,9.07,7.51,7.196,7.82,6.167,8.372,6.579,8.373,5.15,4.243,6.737
5.928,7.056,7.123,8.413,8.531,7.95,8.689,8.638,6.388,8.209,7.136,3.885,8.026,4.791,4.155,6.797,8.89,5.963,7.512,3.943,6.645,6.097,7.567,7.586,6.158,6.153,5.531,5.856,5.513,6.278,5.442,4.306,6.757
5.628,4.005,5.715,5.688,7.658,6.844,4.202,5.027,5.101,6.997,3.973,3.844,3.991,4.554,5.198,4.885,5.553,5.298,4.826,3.897,4.534,5.734,4.921,5.819,6.135,4.909,5.32,5.27,5.297,5.171,4.999,4.119,4.595
7.556,6.707,7.098,8.495,7.863,8.436,7.597,8.541,5.464,7.088,6.94,4.562,8.652,5.682,4.632,7.644,7.864,6.024,7.752,3.812,8.742,4.974,6.385,7.314,4.174,6.329,5.254,6.301,5.043,5.713,4.952,5.567,4.482
7.796,6.72,7.713,9.405,8.27,9.192,8.464,10.199,7.183,7.617,7.725,4.61,9.206,5.595,4.424,7.191,8.635,8.034,8.479,5.485,8.91,6.109,7.768,8.612,5.47,7.776,5.943,7.834,6.566,6.091,5.448,4.161,8.149
7.028,7.971,8.414,9.634,8.62,9.236,8.633,9.095,5.358,8.277,7.896,5.861,9.434,6.121,4.656,9.236,9.038,7.304,9.3,5.316,9.252,5.843,8.164,7.46,6.397,7.659,6.359,6.996,5.628,7.244,5.541,4.022,6.172
6.714,6.835,7.14,8.558,8.199,9.772,7.771,8.619,5.956,7.567,7.156,4.672,8.174,5.817,4.144,7.633,8.198,6.179,7.801,4.507,8.165,5.204,6.77,7.667,5.64,6.493,5.108,6.221,5.44,5.811,5.163,4.603,4.612
6.584,7.365,7.913,9.352,9.575,9.096,9.012,8.498,5.799,7.672,8.785,6.266,8.71,5.696,4.27,7.986,9.928,6.837,9.196,4.558,8.777,5.735,7.373,7.59,6.541,8.304,7.856,8.203,6.293,6.227,6.071,3.896,6.161
7.041,6.391,6.91,8.35,7.816,8.467,7.601,8.343,4.757,7.496,6.803,4.189,7.955,4.991,4.166,7.681,7.725,6.094,7.542,3.878,8.457,4.711,7.194,7.671,4.421,6.154,5.113,6.866,5.543,5.942,4.911,5.594,4.585
6.117,7.949,7.832,10.08,8.261,9.468,8.036,9.939,7.171,8.718,7.18,6.285,9.053,7.509,4.225,7.368,7.891,7.481,9.023,5.086,8.217,5.309,8.034,7.925,7.584,7.11,5.576,7.734,6.248,6.463,5.846,3.752,7.391
6.706,8.103,8.351,8.693,8.684,9.196,8.989,8.661,4.637,8.821,7.973,5.193,8.561,6.49,4.229,7.285,9.546,7.312,8.899,4.929,8.742,5.271,7.399,8.097,6.377,7.781,4.705,7.005,6.068,7.018,5.162,4.279,6.618
6.586,6.579,7.07,8.411,8.176,8.317,8.031,7.803,5.593,7.674,6.589,4.377,7.687,4.752,4.259,7.806,8.792,6.032,7.369,4.092,7.999,4.959,7.034,6.763,4.586,6.5,4.899,6.922,5.275,5.381,5.064,6.013,4.155
6.857,6.17,6.355,8.021,7.603,8.959,7.608,8.248,4.448,6.945,6.176,3.727,7.93,5.719,3.862,7.031,7.543,5.747,7.2,4.413,8.252,4.893,6.634,7.63,3.902,5.581,4.634,5.063,5.22,5.256,5.585,5.172,4.275
6.928,7.794,8.495,9.211,8.646,9.812,8.451,8.744,5.869,7.799,8.144,5.381,9.146,5.797,4.628,8.553,10.378,7.125,8.296,5.463,9.313,5.878,7.927,8.445,6.61,7.993,6.494,8.448,5.995,6.094,5.575,4.457,6.941
6.763,6.992,7.678,8.336,7.914,8.41,7.858,8.304,4.574,7.252,6.898,4.417,8.652,5.061,4.306,7.91,8.08,5.97,7.525,4.349,8.046,4.998,6.271,7.801,4.092,5.725,5.307,5.913,5.482,5.487,4.889,5.884,4.024
7.794,7.466,7.339,9.327,8.741,8.055,7.462,9.219,5.994,9.352,7.027,4.782,8.344,7.275,4.32,7.989,7.343,6.081,8.347,4.203,8.331,5.618,7.53,8.7,7.182,7.317,6.779,6.871,7.302,6.822,5.826,4.014,7.114
7.409,6.396,6.976,9.184,8.566,9.568,8.465,8.891,7.738,8.582,6.912,5.201,7.848,4.973,4.481,8.413,8.303,6.552,7.709,4.759,8.431,4.632,7.685,8.4,6.288,6.919,5.917,7.752,6.785,6.647,5.716,3.99,7.39
6.657,6.558,6.696,8.439,8.03,8.565,7.74,8.254,5.303,7.356,6.51,4.119,7.849,5.59,4.344,7.636,7.693,5.886,7.572,4.019,7.931,4.776,6.486,7.198,3.944,5.933,4.834,5.721,5.319,5.376,4.943,5.44,4.526
6.429,7.472,7.965,9.279,8.147,8.972,7.478,9.325,4.384,7.518,7.695,6.579,8.623,5.804,3.974,8.691,9.626,7.344,8.606,4.192,8.458,6.028,6.985,7.677,5.963,8.179,6.205,7.22,5.733,5.819,5.836,4.879,5.333
7.318,7.32,7.738,8.083,7.996,9.858,7.925,8.059,5.775,7.381,7.118,5.074,8.43,5.413,4.589,7.305,7.823,6.652,7.54,4.975,8.027,4.906,6.549,6.856,3.771,6.392,5.235,5.925,5.185,5.322,4.772,4.922,5.157
6.862,6.829,7.362,8.089,7.73,8.78,7.616,8.38,4.591,7.266,7.216,4.915,8.395,5.7,4.108,7.641,10.054,5.6,7.535,4.122,8.312,5.313,6.931,7.007,4.615,5.694,5.177,5.829,5.615,5.706,5.2,5.531,4.735
6.594,7.797,8.817,10.436,9.344,8.848,8.186,9.276,5.125,7.461,7.692,6.379,10.27,7.046,4.614,9.848,10.08,7.5,9.504,4.581,8.783,5.979,8.209,6.633,7.832,7.628,6.55,6.892,5.919,6.794,4.91,4.053,6.704
6.548,7.151,7.334,8.055,8.121,10.072,7.96,8.416,5.54,7.786,7.017,5.011,8.061,5.373,3.862,7.55,7.985,5.904,7.406,4.828,8.063,5.125,7.261,7.419,4.998,6.626,4.871,6.682,5.263,5.691,5.136,6.337,5.817
