ptprf,ctnna1,znf207,psmd4,dctn2,acta2,atp6v1f,gnpat,vwf,plod3,polr2g,gmfb,nol7,fam20b,ap3b1,hsph1,tfrc,parp1,dap3,thy1,kpnb1,lsm2,hgs,creb3l2,cap2,sae1,c8orf33,parp12,ptcd1,lage3,slc41a3,chst4,plvap
7.016,6.106,5.916,8.77,7.91,8.021,7.5,7.886,4.806,7.029,6.26,3.679,7.837,5.3,4.418,6.678,6.802,5.342,7.013,3.995,8.662,4.399,6.764,6.692,3.69,5.721,4.578,6.157,5.444,5.308,4.726,4.593,4.379
5.755,7.688,7.989,9.807,7.968,9.863,7.873,9.41,5.449,7.856,7.26,4.376,8.406,6.469,3.996,7.503,9.694,7.278,9.275,4.162,9.4,6.456,6.659,7.136,5.606,7.859,6.823,6.964,5.278,6.164,5.095,3.572,6.595
7.046,7.351,8.444,9.897,8.733,10.519,8.946,10.313,5.39,7.466,7.946,6.694,9.345,6.603,4.665,9.482,9.326,8.185,9.441,5.051,8.911,5.899,7.924,7.776,6.752,8.279,7.178,7.688,6.194,6.865,5.578,4.238,6.086
7.631,7.367,7.5,9.355,8.671,9.901,8.239,8.925,5.913,7.437,7.736,4.932,9.325,5.202,5.07,8.743,9.567,7.22,8.853,5.504,9.068,5.106,7.112,8.361,6.354,7.954,5.741,7.172,5.979,6.509,4.923,3.631,5.555
6.716,8.183,8.239,9.568,7.981,8.36,8.529,10.133,6.385,8.055,6.821,6.492,9.522,7.985,5.204,7.248,6.9,7.219,9.159,3.915,8.481,5.856,7.622,8.15,7.741,7.146,5.573,6.304,6.24,5.805,6.176,3.723,5.954
7.116,7.556,7.469,9.945,7.811,10.04,8.248,10.06,5.395,9.177,7.307,5.309,8.257,7.101,4.302,8.832,8.905,7.506,8.535,4.685,8.174,5.648,7.957,8.384,8.063,6.525,6.351,8.846,5.978,4.981,5.917,3.702,6.367
7.023,6.799,7.107,8.266,8.331,9.529,7.95,8.367,6.343,7.417,6.855,4.466,7.768,5.173,3.988,6.987,8.21,6.043,7.305,4.597,8.316,4.785,7.077,7.203,4.915,6.398,5.042,6.582,5.561,5.625,5.495,7.356,5.791
7.456,5.78,6.585,9.316,7.757,10.223,7.001,8.9,7.222,7.181,7.118,5.028,8.905,5.154,4.997,8.331,8.003,5.857,8.263,6.005,8.951,5.21,6.476,7.94,5.201,6.68,5.328,7.512,6.567,6.496,5.154,4.421,5.617
6.154,5.992,5.871,8.373,7.849,9.327,7.841,7.545,5.311,6.606,6.193,3.67,7.45,5.312,4.165,6.458,6.6,6.121,7.344,4.256,7.68,5.608,5.309,6.814,4.516,6.701,5.123,6.253,4.605,5.115,4.779,5.205,4.489
7.584,6.642,6.773,8.527,7.703,8.514,7.262,8.485,4.703,6.963,6.929,4.516,8.62,5.359,4.456,7.123,7.426,5.905,7.65,3.976,8.607,5.252,6.446,6.922,4.047,5.843,5.406,5.646,5.357,5.702,5.145,5.897,4.186
6.287,6.74,7.147,8.317,7.773,8.247,7.837,8.601,4.684,7.561,6.96,5.167,8.029,4.931,4.06,7.859,7.381,6.006,7.519,4.277,8.682,5.679,6.59,7.786,4.905,6.281,5.001,6.939,5.454,5.709,4.927,5.387,3.824
7.288,6.629,7.837,9.265,8.654,7.944,8.191,9.75,5.476,8.759,7.868,5.903,9.122,6.337,4.62,7.744,9.513,7.038,8.872,4.363,8.47,6.127,7.835,8.182,8.384,8.64,6.965,8.317,5.957,6.092,5.177,3.387,6.598
6.851,7.446,7.799,9.282,8.331,11.252,8.432,9.265,7.392,8.513,7.657,5.395,8.27,6.977,4.344,7.913,9.571,6.748,8.433,6.464,8.886,5.981,7.586,8.179,6.385,7.48,6.422,7.545,5.349,6.79,5.308,5.303,7.078
7.505,6.342,7.672,9.416,8.43,8.683,8.822,9.076,7.235,7.947,8.424,4.176,9.283,6.823,4.653,7.037,7.871,6.879,8.509,4.307,9.357,4.942,8.045,7.777,6.601,7.031,3.798,7.504,5.539,7.06,4.797,4.11,4.196
6.314,6.9,7.733,8.442,7.867,8.085,7.725,8.575,4.69,7.234,7.335,5.209,8.484,5.417,4.732,7.576,8.655,5.948,7.744,3.714,8.277,4.747,6.565,7.258,4.022,6.19,5.072,5.947,5.496,5.422,4.861,5.819,4.086
8.096,7.335,8.543,9.567,8.438,9.111,8.292,9.465,6.615,8.075,8.048,7.028,9.316,6.941,4.273,6.59,9.187,7.189,8.389,5.095,9.192,6.593,8.534,6.94,9.396,7.924,4.978,7.234,6.033,8.277,6.552,4.106,7.958
6.655,6.504,7.266,7.835,7.659,8.326,7.553,8.299,4.735,7.445,6.508,4.312,7.685,5.282,4.191,7.458,7.756,6.197,7.32,4.275,8.384,4.915,7.235,6.907,4.44,6.053,5.077,6.506,5.355,5.503,4.838,5.837,5.014
6.766,7.049,7.255,8.256,7.858,7.648,7.624,8.029,4.788,6.923,6.495,4.463,7.958,5.607,4.251,7.273,7.659,5.917,7.544,3.94,7.937,4.498,6.821,6.937,3.483,5.419,4.65,5.583,5.154,5.384,5.035,4.937,4.884
7.55,6.881,7.136,8.338,8.096,9.367,7.858,8.328,5.589,7.53,6.749,4.845,8.93,5.49,4.821,7.378,9.699,6.438,7.789,4.26,8.77,5.174,6.415,7.653,4.287,6.27,5.267,6.416,5.236,5.512,5.178,5.807,5.145
8.074,6.758,7.984,9.704,8.437,9.208,7.583,9.867,6.032,9.643,7.789,5.835,9.262,6.43,4.238,8.264,9.644,7.989,9.029,4.446,8.771,5.748,8.267,7.763,6.486,7.846,5.938,6.641,5.904,7.379,5.2,3.936,5.928
6.93,6.261,6.698,8.446,7.7,7.846,7.28,8.297,4.394,7.216,6.425,3.828,7.843,5.148,4.105,7.32,7.221,6.058,7.743,3.987,8.466,4.542,7.133,7.14,4.287,5.792,5.111,6.912,5.276,5.31,5.134,5.444,4.044
7.044,7.291,7.999,9.723,8.047,7.978,8.153,9.623,4.501,7.678,7.791,6.377,9.372,7.397,4.668,9.201,9.428,7.163,9.501,3.991,8.789,6.075,6.65,7.421,7.946,7.577,7.144,6.273,6.361,8.483,5.473,3.545,5.95
6.416,6.658,7.26,8.376,7.691,7.891,7.462,8.327,4.446,6.996,7.244,4.193,8.068,5.188,4.275,7.475,7.766,6.151,7.924,3.636,8.238,5.033,5.273,7.379,4.016,6.278,5.098,5.847,5.0,5.141,4.772,4.736,4.252
7.458,7.417,7.868,9.287,8.519,7.852,8.692,9.393,8.119,7.91,6.445,4.688,8.605,5.283,4.149,7.002,6.687,6.986,8.219,4.366,8.396,6.031,7.364,8.106,6.352,6.76,5.416,7.144,5.506,6.578,5.181,4.021,7.715
7.444,7.338,7.514,9.11,8.339,9.142,8.166,9.325,5.125,7.817,7.802,4.946,9.891,5.696,4.022,8.019,8.542,7.283,8.076,5.271,9.687,7.375,7.284,7.17,7.067,8.458,5.582,7.524,4.844,7.45,5.255,4.165,6.26
6.815,5.991,6.508,8.331,7.89,8.372,7.676,8.322,5.203,7.149,6.616,3.827,7.432,4.922,4.309,7.561,7.564,5.693,7.033,4.437,8.341,4.506,6.844,7.508,4.147,6.322,5.094,6.295,5.527,5.813,5.113,5.319,4.186
6.797,7.468,7.667,9.836,8.279,7.751,8.447,9.726,6.144,7.52,7.54,4.71,9.259,6.648,4.715,8.617,9.157,7.615,8.809,4.76,9.234,6.004,8.13,8.077,4.497,8.132,6.205,7.706,6.274,5.491,5.123,3.843,6.73
6.184,6.172,6.88,8.203,8.18,7.923,7.397,8.25,5.035,7.985,5.711,3.282,7.099,4.817,4.498,7.351,8.566,6.102,6.788,3.424,7.606,5.489,6.719,6.385,4.724,5.205,4.628,5.472,5.556,5.298,4.865,4.42,5.187
7.178,7.002,7.375,9.311,8.157,8.307,8.248,8.386,6.234,7.518,6.844,4.038,8.915,5.863,4.3,8.152,9.662,6.526,7.789,4.501,8.534,5.383,7.837,8.227,6.445,7.96,5.652,6.566,5.573,6.508,4.939,3.846,6.164
6.685,7.041,7.267,9.405,8.159,9.457,8.43,9.209,5.571,7.545,6.741,5.21,9.29,4.189,3.729,9.017,9.305,6.903,8.599,4.519,7.931,5.496,7.033,8.436,5.723,7.959,6.826,7.896,6.275,5.799,6.284,4.167,5.21
7.003,6.305,6.441,8.192,7.792,8.23,7.658,8.167,4.442,7.274,6.951,4.256,7.278,5.437,4.158,7.505,7.677,5.834,7.337,3.973,8.308,5.425,6.757,7.29,4.853,6.505,4.909,6.654,5.28,5.066,4.821,4.566,4.132
6.429,6.227,6.72,7.864,7.896,8.295,7.618,8.179,5.558,7.148,7.041,3.896,8.046,5.927,4.097,7.215,7.212,5.991,7.25,4.625,8.237,4.962,6.412,7.525,4.483,6.01,5.023,5.81,5.193,5.685,4.842,5.25,4.446
7.434,7.869,8.59,8.965,8.546,7.413,9.02,8.836,4.842,8.552,7.511,5.607,9.402,5.96,4.637,8.505,9.744,7.052,8.968,4.679,8.799,6.38,8.382,8.477,6.773,8.858,6.292,8.31,6.342,7.336,5.3,3.991,6.767
6.765,6.506,6.942,8.225,7.982,9.657,8.035,8.468,6.001,7.941,6.875,4.47,7.564,5.115,4.132,7.104,7.285,5.958,7.412,4.806,8.416,4.921,7.201,7.117,4.527,6.191,4.977,7.784,5.347,5.322,5.076,7.019,4.88
6.621,6.997,7.527,8.114,7.907,8.339,7.78,8.376,5.482,7.603,7.084,4.825,8.067,5.586,3.939,8.133,8.077,6.339,7.896,4.054,7.834,4.796,6.692,7.039,4.545,6.67,4.998,6.927,5.207,5.783,5.105,5.167,4.227
5.775,5.741,6.511,7.99,7.944,8.685,7.576,7.675,5.829,6.633,5.795,3.779,7.174,5.109,3.901,6.698,6.553,6.49,7.502,3.631,7.152,6.206,4.963,6.814,3.964,6.169,4.524,5.588,4.554,4.597,5.126,4.477,4.462
7.733,6.418,6.564,8.541,7.709,8.066,7.315,8.481,4.9,7.497,6.861,4.606,8.415,5.171,5.049,7.601,7.471,6.168,7.718,4.073,8.784,4.722,6.991,7.493,4.428,6.298,5.242,6.32,5.68,5.51,5.058,5.452,4.403
6.471,6.521,6.897,8.478,7.67,7.986,7.776,8.005,4.327,7.012,6.176,3.691,8.213,4.789,4.955,7.969,7.124,5.598,7.669,4.092,8.03,4.377,6.341,7.219,4.206,5.345,5.149,5.835,5.35,5.116,4.886,5.253,4.566
7.998,6.272,7.065,10.325,8.023,8.735,7.232,10.623,5.639,7.222,7.888,5.761,8.79,6.03,4.649,8.278,8.871,7.077,8.889,4.542,9.01,4.756,7.009,8.427,7.673,7.111,5.943,6.514,6.247,6.759,4.959,3.894,5.031
6.4,7.219,7.38,7.927,7.909,9.702,7.721,8.644,7.026,7.729,7.007,4.425,7.929,5.302,3.755,7.107,7.379,6.307,7.629,4.02,8.061,4.756,6.791,7.421,4.813,5.938,4.782,6.114,5.377,5.179,5.061,7.224,5.476
6.782,6.41,7.648,9.697,8.554,7.637,8.395,10.51,4.786,8.322,7.499,6.841,9.325,5.513,4.577,8.178,7.521,6.829,8.605,4.22,9.399,5.825,8.503,8.924,6.496,8.86,6.057,7.343,6.847,5.816,5.226,3.98,5.217
6.032,6.743,6.503,8.486,7.681,7.748,7.448,8.31,4.229,7.11,6.756,3.852,7.56,5.076,4.06,7.455,8.324,5.727,7.168,3.539,8.01,5.747,6.394,6.471,4.02,6.739,4.935,6.568,5.323,5.401,5.239,4.519,4.577
6.013,7.368,7.891,9.281,8.939,8.973,8.737,9.676,4.127,7.844,8.16,6.111,9.209,5.743,4.51,9.122,11.519,7.263,8.681,4.026,9.228,6.027,7.82,8.085,5.094,8.776,6.943,7.506,5.549,6.927,5.698,3.772,4.988
6.544,6.174,6.855,8.236,7.441,8.841,7.733,7.685,4.701,7.3,5.929,3.434,7.522,4.869,4.32,6.493,7.477,5.772,7.203,3.869,7.96,4.721,6.97,6.274,4.314,5.439,4.496,6.001,5.69,5.557,5.062,5.286,4.615
7.577,7.585,8.024,9.962,8.466,9.2,8.292,9.12,3.682,7.748,7.776,5.421,10.399,6.418,5.698,8.678,10.248,7.308,9.503,5.518,9.514,8.108,7.602,8.412,6.934,8.799,6.507,7.096,5.92,7.277,5.89,3.808,4.635
6.883,6.269,6.477,7.878,7.988,7.56,7.345,8.401,4.57,7.786,6.122,3.728,7.004,4.823,4.392,6.671,8.13,5.804,7.376,3.735,7.503,5.182,6.717,6.808,4.201,5.134,5.13,6.281,5.196,5.564,4.83,4.163,4.458
7.254,7.95,8.433,9.306,8.793,9.412,8.695,9.981,4.378,7.923,7.863,7.496,9.239,6.781,4.244,9.261,8.821,8.078,9.07,4.771,8.736,5.6,7.52,8.517,7.358,8.382,5.73,6.928,5.58,6.129,5.968,3.762,5.86
6.931,6.203,6.605,8.603,7.613,7.379,7.385,8.802,4.432,6.927,6.393,3.842,7.633,4.982,4.258,7.215,7.261,5.883,7.455,3.709,8.611,4.834,6.495,7.191,4.206,6.338,4.232,6.484,4.897,4.612,4.816,5.056,4.144
6.85,7.249,8.203,9.236,8.594,9.399,8.049,8.86,6.558,8.463,7.803,5.37,8.723,7.065,4.278,7.481,8.716,6.7,8.691,4.62,7.835,4.914,7.402,8.151,7.51,7.287,5.765,7.326,5.885,6.419,5.303,4.12,6.51
6.849,6.685,6.939,8.502,8.191,8.519,7.951,8.061,4.756,7.181,6.913,4.273,8.27,5.325,4.109,7.223,7.743,5.883,7.596,3.837,8.101,5.344,6.42,6.647,4.982,6.455,5.032,6.409,5.756,5.421,5.09,6.297,4.14
6.773,6.039,6.012,8.586,7.863,7.946,7.82,8.323,4.723,7.154,6.974,4.017,7.46,4.201,4.27,6.944,6.933,5.958,7.331,3.854,8.447,5.152,6.796,6.581,4.18,6.494,4.689,6.753,5.366,5.365,5.079,5.342,4.597
6.513,5.819,7.404,8.675,7.263,9.132,7.822,8.565,4.985,7.021,6.322,4.098,7.054,4.214,4.312,6.855,6.629,5.524,6.155,4.038,8.33,4.227,6.714,6.503,3.766,5.004,3.92,5.9,5.234,6.065,4.904,5.646,4.025
5.249,7.355,7.005,9.463,8.881,9.939,8.253,8.987,5.21,7.437,7.993,4.503,9.276,5.716,4.246,8.21,7.744,7.699,7.279,4.85,8.529,4.303,6.586,7.684,4.565,7.447,3.472,7.299,4.307,5.302,4.266,4.445,5.74
6.494,6.517,7.03,8.425,7.844,8.467,7.679,8.101,4.95,6.98,6.777,3.875,7.87,5.702,4.382,7.046,7.728,6.097,7.259,4.346,8.309,5.258,6.816,6.892,3.58,6.032,5.273,5.867,4.814,5.27,5.216,5.301,4.512
6.67,6.82,7.797,8.728,8.181,10.024,8.009,9.097,6.644,7.789,7.311,5.289,8.469,6.608,4.0,7.769,8.486,6.882,8.322,5.237,8.254,5.764,7.208,7.877,6.318,7.28,5.701,6.546,4.95,5.856,5.34,5.496,6.569
7.347,7.688,8.683,8.459,7.901,7.726,7.695,9.384,5.531,7.548,8.363,4.357,8.267,7.316,4.35,9.566,9.841,8.132,8.946,4.127,8.597,4.876,7.09,8.589,7.091,7.809,5.698,7.222,5.22,6.619,5.223,4.062,5.808
6.44,7.776,8.439,9.785,7.917,9.041,8.86,9.594,4.6,8.143,7.526,6.77,9.504,7.435,4.258,8.088,9.736,7.829,9.119,5.355,8.802,5.852,7.58,7.934,6.655,6.853,5.206,7.77,5.463,5.733,5.676,3.98,7.085
6.809,6.07,6.398,8.343,7.784,7.797,7.425,8.183,4.155,7.076,6.468,3.709,7.988,5.283,4.196,6.551,7.407,5.726,7.343,4.158,8.251,4.753,6.6,7.024,4.338,5.469,5.159,5.534,5.604,5.892,4.978,5.075,4.577
6.578,6.452,7.068,8.491,7.975,8.844,7.741,8.534,5.6,7.162,6.498,3.541,7.659,5.03,4.546,6.763,8.129,5.56,7.435,4.545,8.258,4.895,7.156,7.112,3.613,5.695,4.213,6.107,5.285,5.663,5.022,6.017,4.481
6.691,6.788,7.271,8.288,7.987,9.091,8.272,8.542,6.104,7.413,6.813,4.575,8.083,5.32,4.257,8.433,8.565,6.369,7.397,4.001,8.625,4.645,7.35,7.726,4.459,6.147,4.896,8.015,5.504,5.619,5.039,6.098,5.134
5.848,7.142,7.799,8.578,8.546,9.158,8.453,8.236,7.502,8.735,7.045,5.055,8.331,5.699,4.221,9.463,9.552,7.011,7.793,4.474,9.124,6.106,8.465,7.738,5.726,8.167,5.375,6.509,5.896,7.46,5.485,3.765,7.189
5.076,5.827,5.898,9.613,8.034,8.215,7.014,9.495,4.547,6.464,6.776,6.279,9.825,4.638,4.067,7.844,5.666,6.339,9.038,3.487,4.932,5.993,3.638,6.427,4.35,9.206,4.579,7.2,5.852,4.816,5.065,3.312,4.55
6.455,6.767,7.261,8.932,8.879,11.033,8.419,8.757,6.111,7.33,7.323,3.883,8.302,4.771,4.103,7.151,8.91,6.573,7.838,5.588,9.018,6.136,7.575,7.899,5.328,7.511,5.587,7.607,5.068,5.385,4.799,5.105,5.817
6.732,7.075,7.452,8.218,7.838,8.653,7.832,8.678,5.255,7.667,6.87,4.502,8.385,5.537,4.113,7.941,7.679,6.017,7.544,3.967,8.227,4.87,6.546,6.83,4.428,6.216,5.028,6.334,5.336,5.951,5.534,6.183,4.72
7.182,6.315,7.725,8.387,9.341,10.041,8.612,9.103,5.755,7.047,8.094,6.06,9.132,4.497,4.982,8.668,8.565,6.334,8.059,5.047,8.897,3.955,6.743,7.747,5.697,8.075,6.422,8.212,4.9,6.572,5.577,4.068,5.415
6.518,7.109,8.004,9.546,7.942,10.021,8.287,9.668,6.398,7.005,7.527,6.695,9.28,6.539,5.183,8.777,8.835,6.631,8.726,4.81,7.899,6.481,8.08,7.851,8.157,7.58,6.231,5.728,5.673,6.108,5.603,3.898,7.614
6.351,7.039,6.132,9.266,8.377,9.496,7.856,8.978,8.194,7.98,7.183,3.745,8.051,5.345,4.357,8.127,8.119,6.005,7.68,4.132,8.237,5.292,7.033,7.637,5.499,6.958,5.772,7.658,5.969,5.214,4.575,3.978,5.643
6.782,7.395,7.976,9.271,8.364,8.786,8.456,9.125,6.562,9.109,7.148,5.384,8.254,6.35,4.076,7.096,10.334,6.838,8.689,5.121,7.592,5.338,7.181,8.368,5.496,7.795,6.135,7.207,5.827,5.872,6.007,4.122,7.72
7.634,6.683,7.433,9.698,8.58,9.334,8.221,9.283,5.706,7.695,7.62,7.024,9.102,5.75,3.88,7.867,8.206,7.521,8.644,4.772,8.235,5.611,7.741,8.009,6.888,8.453,7.221,7.847,5.757,8.27,5.747,4.062,6.282
6.879,7.608,8.157,10.347,8.44,10.408,8.273,9.807,5.773,8.274,7.321,5.785,8.909,7.374,4.079,7.981,8.29,7.385,9.306,5.439,8.809,5.891,8.009,7.923,6.794,7.734,5.752,7.139,5.913,6.223,5.327,3.522,6.397
8.042,7.209,7.582,8.492,8.296,9.457,8.591,8.429,5.376,7.855,7.876,4.998,9.498,6.069,5.677,7.438,9.903,6.34,7.83,5.884,9.66,5.091,7.621,9.719,5.057,7.801,6.235,7.966,5.754,6.627,5.083,4.021,5.525
7.218,5.868,6.46,8.4,7.593,8.325,7.103,8.152,3.946,7.65,6.695,4.078,8.444,5.616,4.836,6.438,7.333,5.423,7.17,3.722,8.903,4.432,6.607,7.075,4.675,5.61,4.813,6.921,5.298,5.533,5.005,5.225,4.333
7.144,6.662,7.499,8.135,7.443,6.818,7.497,7.886,4.112,6.813,6.506,4.551,8.052,5.54,4.148,7.538,8.714,5.823,7.285,3.868,7.777,4.925,6.252,7.135,3.744,5.775,4.555,5.275,5.276,5.35,4.897,4.767,4.31
7.87,6.414,6.838,8.389,7.706,7.916,7.249,8.352,3.809,7.525,6.725,4.203,8.42,5.286,4.695,6.821,7.479,5.788,7.659,3.892,9.066,4.93,6.566,6.635,4.335,5.931,5.04,6.256,5.444,6.062,5.065,4.603,3.599
7.523,7.066,7.894,9.097,8.308,6.591,8.72,8.981,5.27,8.433,8.33,5.538,9.26,5.591,4.343,8.664,9.474,7.113,7.849,4.077,8.866,5.271,8.793,8.201,7.37,7.661,6.535,6.369,6.255,7.291,5.991,4.003,4.966
7.093,6.555,7.137,8.287,7.702,8.662,7.516,8.148,4.856,7.413,6.829,4.952,8.542,5.922,4.489,7.44,7.51,6.027,7.527,4.105,8.699,4.842,6.58,7.598,4.08,6.154,5.343,6.219,5.215,5.488,4.874,5.13,3.872
6.344,5.855,6.895,8.208,8.39,9.217,7.478,8.454,6.47,7.471,6.093,3.245,7.36,4.636,4.468,6.357,7.466,6.617,7.361,4.095,7.609,5.271,6.433,5.372,4.108,4.891,4.798,6.04,5.32,5.406,5.787,5.33,5.213
7.563,7.561,7.693,9.566,8.638,8.963,8.397,8.68,5.998,8.172,7.218,6.68,8.543,5.869,4.605,8.949,7.476,7.202,8.334,4.94,8.181,4.682,7.223,7.131,5.876,6.832,7.415,7.977,5.854,6.964,5.417,3.895,7.334
7.513,6.276,6.469,8.342,7.96,10.043,7.445,8.095,5.152,7.327,6.425,4.229,8.443,5.343,5.39,6.848,7.489,6.095,7.674,5.031,9.103,4.895,6.941,7.31,4.02,6.211,5.096,7.512,5.545,5.832,4.93,5.083,4.708
6.767,7.654,8.068,9.025,8.225,9.337,8.34,8.773,4.951,8.543,6.978,6.248,9.003,6.729,4.449,8.266,9.504,7.287,8.192,5.086,8.831,6.041,7.842,8.937,5.731,7.736,6.419,6.545,6.253,6.491,5.325,3.899,6.711
6.239,7.617,8.949,9.717,8.095,8.498,8.081,10.598,3.984,8.486,7.666,7.153,9.99,6.801,4.612,9.934,8.431,8.229,9.189,4.511,9.378,6.767,8.255,7.99,5.053,8.416,5.809,3.845,5.968,5.02,5.617,3.871,5.677
7.225,7.811,8.191,9.518,8.267,9.621,8.026,9.809,5.681,8.538,7.131,6.042,9.057,6.499,4.356,8.632,9.07,7.221,8.384,5.29,9.003,6.207,7.539,7.541,7.326,7.535,6.705,7.019,5.222,6.853,5.795,3.636,6.581
7.706,7.588,8.699,9.199,9.113,8.927,8.712,9.482,4.409,8.214,8.073,5.944,10.061,6.863,4.393,8.264,9.002,7.199,8.509,4.823,9.86,7.197,8.46,7.675,6.803,7.445,6.171,7.189,5.446,7.761,5.129,4.125,6.345
6.248,6.664,7.258,8.166,7.685,7.893,7.53,8.113,4.056,7.312,6.621,4.184,7.945,5.229,4.262,7.551,8.814,5.825,7.838,3.889,8.153,5.382,7.023,6.551,4.706,6.236,4.995,5.319,5.409,6.024,5.601,4.482,4.167
6.571,7.078,7.348,8.334,8.002,9.3,7.712,8.168,4.719,7.014,6.237,4.944,7.866,4.951,3.935,7.233,8.157,5.986,7.447,3.887,8.37,4.803,7.809,7.155,4.539,6.295,5.262,6.603,5.425,5.102,5.02,6.493,4.347
